id,asset,milestone_year,rep_period,time_block_start,time_block_end,dual_max_output_flows_limit_aggregated_vintage_method
768,battery,2030,32,24,24,0.0
769,battery,2030,33,1,1,0.0
770,battery,2030,33,2,2,0.0
771,battery,2030,33,3,3,0.0
772,battery,2030,33,4,4,0.0
773,battery,2030,33,5,5,0.0
774,battery,2030,33,6,6,0.0
775,battery,2030,33,7,7,0.0
776,battery,2030,33,8,8,0.0
777,battery,2030,33,9,9,0.0
778,battery,2030,33,10,10,0.0
779,battery,2030,33,11,11,0.0
780,battery,2030,33,12,12,0.0
781,battery,2030,33,13,13,0.0
782,battery,2030,33,14,14,0.0
783,battery,2030,33,15,15,0.0
784,battery,2030,33,16,16,0.0
785,battery,2030,33,17,17,0.0
786,battery,2030,33,18,18,0.0
787,battery,2030,33,19,19,0.0
788,battery,2030,33,20,20,0.0
789,battery,2030,33,21,21,0.0
790,battery,2030,33,22,22,0.0
791,battery,2030,33,23,23,0.0
792,battery,2030,33,24,24,0.0
793,battery,2030,34,1,1,0.0
794,battery,2030,34,2,2,0.0
795,battery,2030,34,3,3,0.0
796,battery,2030,34,4,4,0.0
797,battery,2030,34,5,5,0.0
798,battery,2030,34,6,6,0.0
799,battery,2030,34,7,7,0.0
800,battery,2030,34,8,8,0.0
801,battery,2030,34,9,9,0.0
802,battery,2030,34,10,10,0.0
803,battery,2030,34,11,11,0.0
804,battery,2030,34,12,12,0.0
805,battery,2030,34,13,13,0.0
806,battery,2030,34,14,14,0.0
807,battery,2030,34,15,15,0.0
808,battery,2030,34,16,16,0.0
809,battery,2030,34,17,17,0.0
810,battery,2030,34,18,18,0.0
811,battery,2030,34,19,19,0.0
812,battery,2030,34,20,20,0.0
813,battery,2030,34,21,21,0.0
814,battery,2030,34,22,22,0.0
815,battery,2030,34,23,23,0.0
816,battery,2030,34,24,24,0.0
817,battery,2030,35,1,1,0.0
818,battery,2030,35,2,2,0.0
819,battery,2030,35,3,3,0.0
820,battery,2030,35,4,4,0.0
821,battery,2030,35,5,5,0.0
822,battery,2030,35,6,6,0.0
823,battery,2030,35,7,7,0.0
824,battery,2030,35,8,8,0.0
825,battery,2030,35,9,9,0.0
826,battery,2030,35,10,10,0.0
827,battery,2030,35,11,11,0.0
828,battery,2030,35,12,12,0.0
829,battery,2030,35,13,13,0.0
830,battery,2030,35,14,14,0.0
831,battery,2030,35,15,15,0.0
832,battery,2030,35,16,16,0.0
833,battery,2030,35,17,17,0.0
834,battery,2030,35,18,18,0.0
835,battery,2030,35,19,19,0.0
836,battery,2030,35,20,20,0.0
837,battery,2030,35,21,21,0.0
838,battery,2030,35,22,22,0.0
839,battery,2030,35,23,23,0.0
840,battery,2030,35,24,24,0.0
841,battery,2030,36,1,1,0.0
842,battery,2030,36,2,2,0.0
843,battery,2030,36,3,3,0.0
844,battery,2030,36,4,4,0.0
845,battery,2030,36,5,5,0.0
846,battery,2030,36,6,6,0.0
847,battery,2030,36,7,7,0.0
848,battery,2030,36,8,8,0.0
849,battery,2030,36,9,9,0.0
850,battery,2030,36,10,10,0.0
851,battery,2030,36,11,11,0.0
852,battery,2030,36,12,12,0.0
853,battery,2030,36,13,13,0.0
854,battery,2030,36,14,14,0.0
855,battery,2030,36,15,15,0.0
856,battery,2030,36,16,16,0.0
857,battery,2030,36,17,17,0.0
858,battery,2030,36,18,18,0.0
859,battery,2030,36,19,19,0.0
860,battery,2030,36,20,20,0.0
861,battery,2030,36,21,21,0.0
862,battery,2030,36,22,22,0.0
863,battery,2030,36,23,23,0.0
864,battery,2030,36,24,24,0.0
865,battery,2030,37,1,1,0.0
866,battery,2030,37,2,2,0.0
867,battery,2030,37,3,3,0.0
868,battery,2030,37,4,4,0.0
869,battery,2030,37,5,5,0.0
870,battery,2030,37,6,6,0.0
871,battery,2030,37,7,7,0.0
872,battery,2030,37,8,8,0.0
873,battery,2030,37,9,9,0.0
874,battery,2030,37,10,10,0.0
875,battery,2030,37,11,11,0.0
876,battery,2030,37,12,12,0.0
877,battery,2030,37,13,13,0.0
878,battery,2030,37,14,14,0.0
879,battery,2030,37,15,15,0.0
880,battery,2030,37,16,16,0.0
881,battery,2030,37,17,17,0.0
882,battery,2030,37,18,18,0.0
883,battery,2030,37,19,19,0.0
884,battery,2030,37,20,20,0.0
885,battery,2030,37,21,21,0.0
886,battery,2030,37,22,22,0.0
887,battery,2030,37,23,23,0.0
888,battery,2030,37,24,24,0.0
889,battery,2030,38,1,1,0.0
890,battery,2030,38,2,2,0.0
891,battery,2030,38,3,3,0.0
892,battery,2030,38,4,4,0.0
893,battery,2030,38,5,5,0.0
894,battery,2030,38,6,6,0.0
895,battery,2030,38,7,7,0.0
896,battery,2030,38,8,8,0.0
897,battery,2030,38,9,9,0.0
898,battery,2030,38,10,10,0.0
899,battery,2030,38,11,11,0.0
900,battery,2030,38,12,12,0.0
901,battery,2030,38,13,13,0.0
902,battery,2030,38,14,14,0.0
903,battery,2030,38,15,15,0.0
904,battery,2030,38,16,16,0.0
905,battery,2030,38,17,17,0.0
906,battery,2030,38,18,18,7.570275256976227e-20
907,battery,2030,38,19,19,0.0
908,battery,2030,38,20,20,0.0
909,battery,2030,38,21,21,0.0
910,battery,2030,38,22,22,0.0
911,battery,2030,38,23,23,0.0
912,battery,2030,38,24,24,0.0
913,battery,2030,39,1,1,0.0
914,battery,2030,39,2,2,0.0
915,battery,2030,39,3,3,0.0
916,battery,2030,39,4,4,0.0
917,battery,2030,39,5,5,0.0
918,battery,2030,39,6,6,0.0
919,battery,2030,39,7,7,0.0
920,battery,2030,39,8,8,0.0
921,battery,2030,39,9,9,0.0
922,battery,2030,39,10,10,0.0
923,battery,2030,39,11,11,0.0
924,battery,2030,39,12,12,0.0
925,battery,2030,39,13,13,0.0
926,battery,2030,39,14,14,0.0
927,battery,2030,39,15,15,0.0
928,battery,2030,39,16,16,0.0
929,battery,2030,39,17,17,0.0
930,battery,2030,39,18,18,0.0
931,battery,2030,39,19,19,0.0
932,battery,2030,39,20,20,0.0
933,battery,2030,39,21,21,0.0
934,battery,2030,39,22,22,0.0
935,battery,2030,39,23,23,0.0
936,battery,2030,39,24,24,0.0
937,battery,2030,40,1,1,0.0
938,battery,2030,40,2,2,0.0
939,battery,2030,40,3,3,0.0
940,battery,2030,40,4,4,0.0
941,battery,2030,40,5,5,0.0
942,battery,2030,40,6,6,0.0
943,battery,2030,40,7,7,0.0
944,battery,2030,40,8,8,0.0
945,battery,2030,40,9,9,0.0
946,battery,2030,40,10,10,0.0
947,battery,2030,40,11,11,0.0
948,battery,2030,40,12,12,0.0
949,battery,2030,40,13,13,0.0
950,battery,2030,40,14,14,0.0
951,battery,2030,40,15,15,0.0
952,battery,2030,40,16,16,0.0
953,battery,2030,40,17,17,0.0
954,battery,2030,40,18,18,0.0
955,battery,2030,40,19,19,0.0
956,battery,2030,40,20,20,0.0
957,battery,2030,40,21,21,0.0
958,battery,2030,40,22,22,0.0
959,battery,2030,40,23,23,0.0
960,battery,2030,40,24,24,0.0
961,battery,2030,41,1,1,0.0
962,battery,2030,41,2,2,0.0
963,battery,2030,41,3,3,0.0
964,battery,2030,41,4,4,0.0
965,battery,2030,41,5,5,0.0
966,battery,2030,41,6,6,0.0
967,battery,2030,41,7,7,0.0
968,battery,2030,41,8,8,0.0
969,battery,2030,41,9,9,0.0
970,battery,2030,41,10,10,0.0
971,battery,2030,41,11,11,0.0
972,battery,2030,41,12,12,0.0
973,battery,2030,41,13,13,0.0
974,battery,2030,41,14,14,0.0
975,battery,2030,41,15,15,0.0
976,battery,2030,41,16,16,0.0
977,battery,2030,41,17,17,0.0
978,battery,2030,41,18,18,-3.2088457220929837e-18
979,battery,2030,41,19,19,0.0
980,battery,2030,41,20,20,0.0
981,battery,2030,41,21,21,-3.2088457220929837e-18
982,battery,2030,41,22,22,0.0
983,battery,2030,41,23,23,0.0
984,battery,2030,41,24,24,0.0
985,battery,2030,42,1,1,0.0
986,battery,2030,42,2,2,0.0
987,battery,2030,42,3,3,0.0
988,battery,2030,42,4,4,0.0
989,battery,2030,42,5,5,0.0
990,battery,2030,42,6,6,0.0
991,battery,2030,42,7,7,0.0
992,battery,2030,42,8,8,0.0
993,battery,2030,42,9,9,0.0
994,battery,2030,42,10,10,0.0
995,battery,2030,42,11,11,0.0
996,battery,2030,42,12,12,0.0
997,battery,2030,42,13,13,0.0
998,battery,2030,42,14,14,0.0
999,battery,2030,42,15,15,0.0
1000,battery,2030,42,16,16,0.0
1001,battery,2030,42,17,17,0.0
1002,battery,2030,42,18,18,0.0
1003,battery,2030,42,19,19,0.0
1004,battery,2030,42,20,20,0.0
1005,battery,2030,42,21,21,0.0
1006,battery,2030,42,22,22,0.0
1007,battery,2030,42,23,23,0.0
1008,battery,2030,42,24,24,0.0
1009,battery,2030,43,1,1,0.0
1010,battery,2030,43,2,2,0.0
1011,battery,2030,43,3,3,0.0
1012,battery,2030,43,4,4,0.0
1013,battery,2030,43,5,5,0.0
1014,battery,2030,43,6,6,0.0
1015,battery,2030,43,7,7,0.0
1016,battery,2030,43,8,8,0.0
1017,battery,2030,43,9,9,0.0
1018,battery,2030,43,10,10,0.0
1019,battery,2030,43,11,11,0.0
1020,battery,2030,43,12,12,0.0
1021,battery,2030,43,13,13,0.0
1022,battery,2030,43,14,14,0.0
1023,battery,2030,43,15,15,0.0
1024,battery,2030,43,16,16,0.0
1025,battery,2030,43,17,17,0.0
1026,battery,2030,43,18,18,0.0
1027,battery,2030,43,19,19,0.0
1028,battery,2030,43,20,20,0.0
1029,battery,2030,43,21,21,0.0
1030,battery,2030,43,22,22,0.0
1031,battery,2030,43,23,23,0.0
1032,battery,2030,43,24,24,0.0
1033,battery,2030,44,1,1,0.0
1034,battery,2030,44,2,2,0.0
1035,battery,2030,44,3,3,0.0
1036,battery,2030,44,4,4,0.0
1037,battery,2030,44,5,5,0.0
1038,battery,2030,44,6,6,0.0
1039,battery,2030,44,7,7,0.0
1040,battery,2030,44,8,8,0.0
1041,battery,2030,44,9,9,0.0
1042,battery,2030,44,10,10,0.0
1043,battery,2030,44,11,11,0.0
1044,battery,2030,44,12,12,0.0
1045,battery,2030,44,13,13,0.0
1046,battery,2030,44,14,14,0.0
1047,battery,2030,44,15,15,0.0
1048,battery,2030,44,16,16,0.0
1049,battery,2030,44,17,17,0.0
1050,battery,2030,44,18,18,0.0
1051,battery,2030,44,19,19,0.0
1052,battery,2030,44,20,20,0.0
1053,battery,2030,44,21,21,0.0
1054,battery,2030,44,22,22,0.0
1055,battery,2030,44,23,23,0.0
1056,battery,2030,44,24,24,0.0
1057,battery,2030,45,1,1,0.0
1058,battery,2030,45,2,2,0.0
1059,battery,2030,45,3,3,0.0
1060,battery,2030,45,4,4,0.0
1061,battery,2030,45,5,5,0.0
1062,battery,2030,45,6,6,0.0
1063,battery,2030,45,7,7,0.0
1064,battery,2030,45,8,8,0.0
1065,battery,2030,45,9,9,0.0
1066,battery,2030,45,10,10,0.0
1067,battery,2030,45,11,11,0.0
1068,battery,2030,45,12,12,0.0
1069,battery,2030,45,13,13,0.0
1070,battery,2030,45,14,14,0.0
1071,battery,2030,45,15,15,0.0
1072,battery,2030,45,16,16,0.0
1073,battery,2030,45,17,17,0.0
1074,battery,2030,45,18,18,0.0
1075,battery,2030,45,19,19,0.0
1076,battery,2030,45,20,20,0.0
1077,battery,2030,45,21,21,0.0
1078,battery,2030,45,22,22,0.0
1079,battery,2030,45,23,23,0.0
1080,battery,2030,45,24,24,0.0
1081,battery,2030,46,1,1,0.0
1082,battery,2030,46,2,2,0.0
1083,battery,2030,46,3,3,0.0
1084,battery,2030,46,4,4,0.0
1085,battery,2030,46,5,5,0.0
1086,battery,2030,46,6,6,0.0
1087,battery,2030,46,7,7,0.0
1088,battery,2030,46,8,8,0.0
1089,battery,2030,46,9,9,0.0
1090,battery,2030,46,10,10,0.0
1091,battery,2030,46,11,11,0.0
1092,battery,2030,46,12,12,0.0
1093,battery,2030,46,13,13,0.0
1094,battery,2030,46,14,14,0.0
1095,battery,2030,46,15,15,0.0
1096,battery,2030,46,16,16,0.0
1097,battery,2030,46,17,17,0.0
1098,battery,2030,46,18,18,0.0
1099,battery,2030,46,19,19,0.0
1100,battery,2030,46,20,20,0.0
1101,battery,2030,46,21,21,0.0
1102,battery,2030,46,22,22,0.0
1103,battery,2030,46,23,23,0.0
1104,battery,2030,46,24,24,0.0
1105,battery,2030,47,1,1,0.0
1106,battery,2030,47,2,2,0.0
1107,battery,2030,47,3,3,0.0
1108,battery,2030,47,4,4,0.0
1109,battery,2030,47,5,5,0.0
1110,battery,2030,47,6,6,0.0
1111,battery,2030,47,7,7,0.0
1112,battery,2030,47,8,8,0.0
1113,battery,2030,47,9,9,0.0
1114,battery,2030,47,10,10,0.0
1115,battery,2030,47,11,11,0.0
1116,battery,2030,47,12,12,0.0
1117,battery,2030,47,13,13,0.0
1118,battery,2030,47,14,14,0.0
1119,battery,2030,47,15,15,0.0
1120,battery,2030,47,16,16,0.0
1121,battery,2030,47,17,17,0.0
1122,battery,2030,47,18,18,0.0
1123,battery,2030,47,19,19,0.0
1124,battery,2030,47,20,20,0.0
1125,battery,2030,47,21,21,0.0
1126,battery,2030,47,22,22,0.0
1127,battery,2030,47,23,23,0.0
1128,battery,2030,47,24,24,0.0
1129,battery,2030,48,1,1,0.0
1130,battery,2030,48,2,2,0.0
1131,battery,2030,48,3,3,0.0
1132,battery,2030,48,4,4,0.0
1133,battery,2030,48,5,5,0.0
1134,battery,2030,48,6,6,0.0
1135,battery,2030,48,7,7,0.0
1136,battery,2030,48,8,8,0.0
1137,battery,2030,48,9,9,0.0
1138,battery,2030,48,10,10,0.0
1139,battery,2030,48,11,11,0.0
1140,battery,2030,48,12,12,0.0
1141,battery,2030,48,13,13,0.0
1142,battery,2030,48,14,14,0.0
1143,battery,2030,48,15,15,0.0
1144,battery,2030,48,16,16,0.0
1145,battery,2030,48,17,17,0.0
1146,battery,2030,48,18,18,0.0
1147,battery,2030,48,19,19,0.0
1148,battery,2030,48,20,20,0.0
1149,battery,2030,48,21,21,0.0
1150,battery,2030,48,22,22,0.0
1151,battery,2030,48,23,23,0.0
1152,battery,2030,48,24,24,0.0
1153,battery,2030,49,1,1,0.0
1154,battery,2030,49,2,2,0.0
1155,battery,2030,49,3,3,0.0
1156,battery,2030,49,4,4,0.0
1157,battery,2030,49,5,5,0.0
1158,battery,2030,49,6,6,0.0
1159,battery,2030,49,7,7,0.0
1160,battery,2030,49,8,8,0.0
1161,battery,2030,49,9,9,0.0
1162,battery,2030,49,10,10,0.0
1163,battery,2030,49,11,11,0.0
1164,battery,2030,49,12,12,0.0
1165,battery,2030,49,13,13,0.0
1166,battery,2030,49,14,14,0.0
1167,battery,2030,49,15,15,0.0
1168,battery,2030,49,16,16,0.0
1169,battery,2030,49,17,17,0.0
1170,battery,2030,49,18,18,0.0
1171,battery,2030,49,19,19,0.0
1172,battery,2030,49,20,20,0.0
1173,battery,2030,49,21,21,0.0
1174,battery,2030,49,22,22,0.0
1175,battery,2030,49,23,23,0.0
1176,battery,2030,49,24,24,0.0
1177,battery,2030,50,1,1,0.0
1178,battery,2030,50,2,2,0.0
1179,battery,2030,50,3,3,0.0
1180,battery,2030,50,4,4,0.0
1181,battery,2030,50,5,5,0.0
1182,battery,2030,50,6,6,0.0
1183,battery,2030,50,7,7,0.0
1184,battery,2030,50,8,8,0.0
1185,battery,2030,50,9,9,0.0
1186,battery,2030,50,10,10,0.0
1187,battery,2030,50,11,11,0.0
1188,battery,2030,50,12,12,0.0
1189,battery,2030,50,13,13,0.0
1190,battery,2030,50,14,14,0.0
1191,battery,2030,50,15,15,0.0
1192,battery,2030,50,16,16,0.0
1193,battery,2030,50,17,17,0.0
1194,battery,2030,50,18,18,0.0
1195,battery,2030,50,19,19,0.0
1196,battery,2030,50,20,20,0.0
1197,battery,2030,50,21,21,0.0
1198,battery,2030,50,22,22,0.0
1199,battery,2030,50,23,23,0.0
1200,battery,2030,50,24,24,0.0
1201,battery,2030,51,1,1,0.0
1202,battery,2030,51,2,2,0.0
1203,battery,2030,51,3,3,0.0
1204,battery,2030,51,4,4,0.0
1205,battery,2030,51,5,5,0.0
1206,battery,2030,51,6,6,0.0
1207,battery,2030,51,7,7,0.0
1208,battery,2030,51,8,8,0.0
1209,battery,2030,51,9,9,0.0
1210,battery,2030,51,10,10,0.0
1211,battery,2030,51,11,11,0.0
1212,battery,2030,51,12,12,0.0
1213,battery,2030,51,13,13,0.0
1214,battery,2030,51,14,14,0.0
1215,battery,2030,51,15,15,0.0
1216,battery,2030,51,16,16,0.0
1217,battery,2030,51,17,17,0.0
1218,battery,2030,51,18,18,0.0
1219,battery,2030,51,19,19,0.0
1220,battery,2030,51,20,20,0.0
1221,battery,2030,51,21,21,0.0
1222,battery,2030,51,22,22,0.0
1223,battery,2030,51,23,23,0.0
1224,battery,2030,51,24,24,0.0
1225,battery,2030,52,1,1,0.0
1226,battery,2030,52,2,2,0.0
1227,battery,2030,52,3,3,0.0
1228,battery,2030,52,4,4,0.0
1229,battery,2030,52,5,5,0.0
1230,battery,2030,52,6,6,0.0
1231,battery,2030,52,7,7,0.0
1232,battery,2030,52,8,8,0.0
1233,battery,2030,52,9,9,0.0
1234,battery,2030,52,10,10,0.0
1235,battery,2030,52,11,11,0.0
1236,battery,2030,52,12,12,0.0
1237,battery,2030,52,13,13,0.0
1238,battery,2030,52,14,14,0.0
1239,battery,2030,52,15,15,0.0
1240,battery,2030,52,16,16,0.0
1241,battery,2030,52,17,17,0.0
1242,battery,2030,52,18,18,0.0
1243,battery,2030,52,19,19,0.0
1244,battery,2030,52,20,20,0.0
1245,battery,2030,52,21,21,0.0
1246,battery,2030,52,22,22,0.0
1247,battery,2030,52,23,23,0.0
1248,battery,2030,52,24,24,0.0
1249,battery,2030,53,1,1,0.0
1250,battery,2030,53,2,2,0.0
1251,battery,2030,53,3,3,0.0
1252,battery,2030,53,4,4,0.0
1253,battery,2030,53,5,5,0.0
1254,battery,2030,53,6,6,0.0
1255,battery,2030,53,7,7,0.0
1256,battery,2030,53,8,8,0.0
1257,battery,2030,53,9,9,0.0
1258,battery,2030,53,10,10,0.0
1259,battery,2030,53,11,11,0.0
1260,battery,2030,53,12,12,0.0
1261,battery,2030,53,13,13,0.0
1262,battery,2030,53,14,14,0.0
1263,battery,2030,53,15,15,0.0
1264,battery,2030,53,16,16,0.0
1265,battery,2030,53,17,17,0.0
1266,battery,2030,53,18,18,0.0
1267,battery,2030,53,19,19,0.0
1268,battery,2030,53,20,20,0.0
1269,battery,2030,53,21,21,0.0
1270,battery,2030,53,22,22,0.0
1271,battery,2030,53,23,23,0.0
1272,battery,2030,53,24,24,0.0
1273,battery,2030,54,1,1,0.0
1274,battery,2030,54,2,2,0.0
1275,battery,2030,54,3,3,0.0
1276,battery,2030,54,4,4,0.0
1277,battery,2030,54,5,5,0.0
1278,battery,2030,54,6,6,0.0
1279,battery,2030,54,7,7,0.0
1280,battery,2030,54,8,8,0.0
1281,battery,2030,54,9,9,0.0
1282,battery,2030,54,10,10,0.0
1283,battery,2030,54,11,11,0.0
1284,battery,2030,54,12,12,0.0
1285,battery,2030,54,13,13,0.0
1286,battery,2030,54,14,14,0.0
1287,battery,2030,54,15,15,0.0
1288,battery,2030,54,16,16,0.0
1289,battery,2030,54,17,17,0.0
1290,battery,2030,54,18,18,0.0
1291,battery,2030,54,19,19,0.0
1292,battery,2030,54,20,20,0.0
1293,battery,2030,54,21,21,0.0
1294,battery,2030,54,22,22,0.0
1295,battery,2030,54,23,23,0.0
1296,battery,2030,54,24,24,0.0
1297,battery,2030,55,1,1,0.0
1298,battery,2030,55,2,2,0.0
1299,battery,2030,55,3,3,0.0
1300,battery,2030,55,4,4,0.0
1301,battery,2030,55,5,5,0.0
1302,battery,2030,55,6,6,0.0
1303,battery,2030,55,7,7,0.0
1304,battery,2030,55,8,8,0.0
1305,battery,2030,55,9,9,0.0
1306,battery,2030,55,10,10,0.0
1307,battery,2030,55,11,11,0.0
1308,battery,2030,55,12,12,0.0
1309,battery,2030,55,13,13,0.0
1310,battery,2030,55,14,14,0.0
1311,battery,2030,55,15,15,0.0
1312,battery,2030,55,16,16,0.0
1313,battery,2030,55,17,17,0.0
1314,battery,2030,55,18,18,0.0
1315,battery,2030,55,19,19,0.0
1316,battery,2030,55,20,20,0.0
1317,battery,2030,55,21,21,0.0
1318,battery,2030,55,22,22,0.0
1319,battery,2030,55,23,23,0.0
1320,battery,2030,55,24,24,0.0
1321,battery,2030,56,1,1,0.0
1322,battery,2030,56,2,2,0.0
1323,battery,2030,56,3,3,0.0
1324,battery,2030,56,4,4,0.0
1325,battery,2030,56,5,5,0.0
1326,battery,2030,56,6,6,0.0
1327,battery,2030,56,7,7,0.0
1328,battery,2030,56,8,8,0.0
1329,battery,2030,56,9,9,0.0
1330,battery,2030,56,10,10,0.0
1331,battery,2030,56,11,11,0.0
1332,battery,2030,56,12,12,0.0
1333,battery,2030,56,13,13,0.0
1334,battery,2030,56,14,14,0.0
1335,battery,2030,56,15,15,0.0
1336,battery,2030,56,16,16,0.0
1337,battery,2030,56,17,17,0.0
1338,battery,2030,56,18,18,0.0
1339,battery,2030,56,19,19,0.0
1340,battery,2030,56,20,20,0.0
1341,battery,2030,56,21,21,0.0
1342,battery,2030,56,22,22,0.0
1343,battery,2030,56,23,23,0.0
1344,battery,2030,56,24,24,0.0
1345,battery,2030,57,1,1,0.0
1346,battery,2030,57,2,2,0.0
1347,battery,2030,57,3,3,0.0
1348,battery,2030,57,4,4,0.0
1349,battery,2030,57,5,5,0.0
1350,battery,2030,57,6,6,0.0
1351,battery,2030,57,7,7,0.0
1352,battery,2030,57,8,8,0.0
1353,battery,2030,57,9,9,0.0
1354,battery,2030,57,10,10,0.0
1355,battery,2030,57,11,11,0.0
1356,battery,2030,57,12,12,0.0
1357,battery,2030,57,13,13,0.0
1358,battery,2030,57,14,14,0.0
1359,battery,2030,57,15,15,0.0
1360,battery,2030,57,16,16,0.0
1361,battery,2030,57,17,17,0.0
1362,battery,2030,57,18,18,0.0
1363,battery,2030,57,19,19,0.0
1364,battery,2030,57,20,20,0.0
1365,battery,2030,57,21,21,0.0
1366,battery,2030,57,22,22,0.0
1367,battery,2030,57,23,23,0.0
1368,battery,2030,57,24,24,0.0
1369,battery,2030,58,1,1,0.0
1370,battery,2030,58,2,2,0.0
1371,battery,2030,58,3,3,0.0
1372,battery,2030,58,4,4,0.0
1373,battery,2030,58,5,5,0.0
1374,battery,2030,58,6,6,0.0
1375,battery,2030,58,7,7,0.0
1376,battery,2030,58,8,8,0.0
1377,battery,2030,58,9,9,0.0
1378,battery,2030,58,10,10,0.0
1379,battery,2030,58,11,11,0.0
1380,battery,2030,58,12,12,0.0
1381,battery,2030,58,13,13,0.0
1382,battery,2030,58,14,14,0.0
1383,battery,2030,58,15,15,0.0
1384,battery,2030,58,16,16,0.0
1385,battery,2030,58,17,17,0.0
1386,battery,2030,58,18,18,0.0
1387,battery,2030,58,19,19,0.0
1388,battery,2030,58,20,20,0.0
1389,battery,2030,58,21,21,0.0
1390,battery,2030,58,22,22,0.0
1391,battery,2030,58,23,23,0.0
1392,battery,2030,58,24,24,0.0
1393,battery,2030,59,1,1,0.0
1394,battery,2030,59,2,2,0.0
1395,battery,2030,59,3,3,0.0
1396,battery,2030,59,4,4,0.0
1397,battery,2030,59,5,5,0.0
1398,battery,2030,59,6,6,0.0
1399,battery,2030,59,7,7,0.0
1400,battery,2030,59,8,8,0.0
1401,battery,2030,59,9,9,0.0
1402,battery,2030,59,10,10,0.0
1403,battery,2030,59,11,11,0.0
1404,battery,2030,59,12,12,0.0
1405,battery,2030,59,13,13,0.0
1406,battery,2030,59,14,14,0.0
1407,battery,2030,59,15,15,0.0
1408,battery,2030,59,16,16,0.0
1409,battery,2030,59,17,17,0.0
1410,battery,2030,59,18,18,0.0
1411,battery,2030,59,19,19,0.0
1412,battery,2030,59,20,20,0.0
1413,battery,2030,59,21,21,0.0
1414,battery,2030,59,22,22,0.0
1415,battery,2030,59,23,23,0.0
1416,battery,2030,59,24,24,0.0
1417,battery,2030,60,1,1,0.0
1418,battery,2030,60,2,2,0.0
1419,battery,2030,60,3,3,0.0
1420,battery,2030,60,4,4,0.0
1421,battery,2030,60,5,5,0.0
1422,battery,2030,60,6,6,0.0
1423,battery,2030,60,7,7,0.0
1424,battery,2030,60,8,8,0.0
1425,battery,2030,60,9,9,0.0
1426,battery,2030,60,10,10,0.0
1427,battery,2030,60,11,11,0.0
1428,battery,2030,60,12,12,0.0
1429,battery,2030,60,13,13,0.0
1430,battery,2030,60,14,14,0.0
1431,battery,2030,60,15,15,0.0
1432,battery,2030,60,16,16,0.0
1433,battery,2030,60,17,17,0.0
1434,battery,2030,60,18,18,0.0
1435,battery,2030,60,19,19,0.0
1436,battery,2030,60,20,20,0.0
1437,battery,2030,60,21,21,0.0
1438,battery,2030,60,22,22,0.0
1439,battery,2030,60,23,23,0.0
1440,battery,2030,60,24,24,0.0
1441,battery,2030,61,1,1,0.0
1442,battery,2030,61,2,2,0.0
1443,battery,2030,61,3,3,0.0
1444,battery,2030,61,4,4,0.0
1445,battery,2030,61,5,5,0.0
1446,battery,2030,61,6,6,0.0
1447,battery,2030,61,7,7,0.0
1448,battery,2030,61,8,8,0.0
1449,battery,2030,61,9,9,0.0
1450,battery,2030,61,10,10,0.0
1451,battery,2030,61,11,11,0.0
1452,battery,2030,61,12,12,0.0
1453,battery,2030,61,13,13,0.0
1454,battery,2030,61,14,14,0.0
1455,battery,2030,61,15,15,0.0
1456,battery,2030,61,16,16,0.0
1457,battery,2030,61,17,17,0.0
1458,battery,2030,61,18,18,0.0
1459,battery,2030,61,19,19,0.0
1460,battery,2030,61,20,20,0.0
1461,battery,2030,61,21,21,0.0
1462,battery,2030,61,22,22,0.0
1463,battery,2030,61,23,23,0.0
1464,battery,2030,61,24,24,0.0
1465,battery,2030,62,1,1,0.0
1466,battery,2030,62,2,2,0.0
1467,battery,2030,62,3,3,0.0
1468,battery,2030,62,4,4,0.0
1469,battery,2030,62,5,5,0.0
1470,battery,2030,62,6,6,0.0
1471,battery,2030,62,7,7,0.0
1472,battery,2030,62,8,8,0.0
1473,battery,2030,62,9,9,0.0
1474,battery,2030,62,10,10,0.0
1475,battery,2030,62,11,11,0.0
1476,battery,2030,62,12,12,0.0
1477,battery,2030,62,13,13,0.0
1478,battery,2030,62,14,14,0.0
1479,battery,2030,62,15,15,0.0
1480,battery,2030,62,16,16,0.0
1481,battery,2030,62,17,17,0.0
1482,battery,2030,62,18,18,0.0
1483,battery,2030,62,19,19,0.0
1484,battery,2030,62,20,20,0.0
1485,battery,2030,62,21,21,0.0
1486,battery,2030,62,22,22,0.0
1487,battery,2030,62,23,23,0.0
1488,battery,2030,62,24,24,0.0
1489,battery,2030,63,1,1,0.0
1490,battery,2030,63,2,2,0.0
1491,battery,2030,63,3,3,0.0
1492,battery,2030,63,4,4,0.0
1493,battery,2030,63,5,5,0.0
1494,battery,2030,63,6,6,0.0
1495,battery,2030,63,7,7,0.0
1496,battery,2030,63,8,8,0.0
1497,battery,2030,63,9,9,0.0
1498,battery,2030,63,10,10,0.0
1499,battery,2030,63,11,11,0.0
1500,battery,2030,63,12,12,0.0
1501,battery,2030,63,13,13,0.0
1502,battery,2030,63,14,14,0.0
1503,battery,2030,63,15,15,0.0
1504,battery,2030,63,16,16,0.0
1505,battery,2030,63,17,17,0.0
1506,battery,2030,63,18,18,0.0
1507,battery,2030,63,19,19,0.0
1508,battery,2030,63,20,20,0.0
1509,battery,2030,63,21,21,0.0
1510,battery,2030,63,22,22,0.0
1511,battery,2030,63,23,23,0.0
1512,battery,2030,63,24,24,0.0
