Set parameter Username
Set parameter LicenseID to value 2821089
Academic license - for non-commercial use only - expires 2027-05-12
Set parameter OutputFlag to value 1
Set parameter Username
Set parameter LicenseID to value 2821089
Academic license - for non-commercial use only - expires 2027-05-12
Set parameter OutputFlag to value 1
Set parameter Username
Set parameter LicenseID to value 2821089
Academic license - for non-commercial use only - expires 2027-05-12
Set parameter OutputFlag to value 1
Set parameter Username
Set parameter LicenseID to value 2821089
Academic license - for non-commercial use only - expires 2027-05-12
Set parameter OutputFlag to value 1
  Activating project at `C:\Users\rogin\Experiments_CVaR\.claude\worktrees\nostalgic-black-b6f3df`
 max_output_flows_limit_simple_method[solar,2030,1,8293:8293] : flow[(solar,e_demand),2030,1,8293:8293] - 0.08677875 assets_investment[2030,solar] <= 0
 max_output_flows_limit_simple_method[wind,2030,1,8289:8289] : flow[(wind,e_demand),2030,1,8289:8289] - 0.03431983218691802 assets_investment[2030,wind] <= 0
 max_output_flows_limit_simple_method[wind,2030,1,8290:8290] : flow[(wind,e_demand),2030,1,8290:8290] - 0.03554298989299453 assets_investment[2030,wind] <= 0
 max_output_flows_limit_simple_method[wind,2030,1,8291:8291] : flow[(wind,e_demand),2030,1,8291:8291] - 0.034054236761894924 assets_investment[2030,wind] <= 0
 max_output_flows_limit_simple_method[wind,2030,1,8292:8292] : flow[(wind,e_demand),2030,1,8292:8292] - 0.02978558067080543 assets_investment[2030,wind] <= 0
 max_output_flows_limit_simple_method[wind,2030,1,8293:8293] : flow[(wind,e_demand),2030,1,8293:8293] - 0.024990206312411688 assets_investment[2030,wind] <= 0
 max_output_flows_limit_simple_method[wind_offshore,2030,1,8289:8289] : flow[(wind_offshore,e_demand),2030,1,8289:8289] + flow[(wind_offshore,electrolizer),2030,1,8289:8289] - 0.14270186881765942 assets_investment[2030,wind_offshore] <= 0
 max_output_flows_limit_simple_method[wind_offshore,2030,1,8290:8290] : flow[(wind_offshore,e_demand),2030,1,8290:8290] + flow[(wind_offshore,electrolizer),2030,1,8290:8290] - 0.12614980215293276 assets_investment[2030,wind_offshore] <= 0
 max_output_flows_limit_simple_method[wind_offshore,2030,1,8291:8291] : flow[(wind_offshore,e_demand),2030,1,8291:8291] + flow[(wind_offshore,electrolizer),2030,1,8291:8291] - 0.10132293310963975 assets_investment[2030,wind_offshore] <= 0
 max_output_flows_limit_simple_method[wind_offshore,2030,1,8292:8292] : flow[(wind_offshore,e_demand),2030,1,8292:8292] + flow[(wind_offshore,electrolizer),2030,1,8292:8292] - 0.07739754702140779 assets_investment[2030,wind_offshore] <= 0
 max_output_flows_limit_simple_method[wind_offshore,2030,1,8293:8293] : flow[(wind_offshore,e_demand),2030,1,8293:8293] + flow[(wind_offshore,electrolizer),2030,1,8293:8293] - 0.057603039646513456 assets_investment[2030,wind_offshore] <= 0
 max_storage_level_rep_period_limit[battery,2030,1,8288:8288] : -0.1 assets_investment[2030,battery] + storage_level_rep_period[battery,2030,1,8288:8288] <= 0
 assets_investment[2030,ccgt] == 47121.553739384486
 assets_investment[2030,wind] == 88395.7148247445
 assets_investment[2030,solar] == 10372.426454714856
 assets_investment[2030,ocgt] == 36717.10211560329
 assets_investment[2030,wind_offshore] == 81.06899800586356
 assets_investment[2030,battery] == 87490.53399037286
 flow[(e_demand,electrolizer),2030,1,8289:8289] >= 0
 flow[(e_demand,electrolizer),2030,1,8290:8290] >= 0
 flow[(e_demand,electrolizer),2030,1,8291:8291] >= 0
 flow[(e_demand,electrolizer),2030,1,8292:8292] >= 0
 flow[(e_demand,electrolizer),2030,1,8293:8293] >= 0
 flow[(wind_offshore,electrolizer),2030,1,8289:8289] >= 0
 flow[(wind_offshore,electrolizer),2030,1,8290:8290] >= 0
 flow[(wind_offshore,electrolizer),2030,1,8291:8291] >= 0
 flow[(wind_offshore,electrolizer),2030,1,8292:8292] >= 0
 flow[(wind_offshore,electrolizer),2030,1,8293:8293] >= 0
 flow[(battery,e_demand),2030,1,8291:8291] >= 0
 flow[(battery,e_demand),2030,1,8292:8292] >= 0
 flow[(battery,e_demand),2030,1,8293:8293] >= 0
 flow[(e_demand,battery),2030,1,8289:8289] >= 0
 flow[(e_demand,battery),2030,1,8290:8290] >= 0
 storage_level_rep_period[battery,2030,1,8293:8293] >= 0
>>> bounds.mean | Variant B is_seasonal default (SD-loop env) => status=INFEASIBLE  obj=NaN  (rep_periods=2)

==============================================================================
>>> max-of-selected-optima | Variant A is_seasonal=false (benchmark env)
>>> max-of-selected-optima | Variant A is_seasonal=false (benchmark env) => status=OPTIMAL  obj=2.2314579491229206e7  (rep_periods=2)

==============================================================================
>>> max-of-selected-optima | Variant B is_seasonal default (SD-loop env)
>>> max-of-selected-optima | Variant B is_seasonal default (SD-loop env) => status=OPTIMAL  obj=2.231457948872515e7  (rep_periods=2)

##############################################################################
# MULTI-SCENARIO SEASONAL TEST SUMMARY (scenarios [96, 129])
##############################################################################
  case=bounds.mean               variant=A  status=INFEASIBLE  obj=NaN
  case=bounds.mean               variant=B  status=INFEASIBLE  obj=NaN
  case=max-of-selected-optima    variant=A  status=OPTIMAL  obj=2.2314579491229206e7
  case=max-of-selected-optima    variant=B  status=OPTIMAL  obj=2.231457948872515e7
