id,asset,milestone_year,scenario,period_block_start,period_block_end,solution,dual_balance_storage_inter_period,dual_max_storage_level_inter_period_limit,dual_min_storage_level_inter_period_limit
1158,hydro_reservoir,2030,5,63,63,,-0.040500000000000015,0.0,0.0
1159,hydro_reservoir,2030,5,64,64,,-0.040500000000000015,0.0,0.0
1160,hydro_reservoir,2030,5,65,65,,-0.040500000000000015,0.0,0.0
1161,hydro_reservoir,2030,5,66,66,,-0.040500000000000015,0.0,0.0
1162,hydro_reservoir,2030,5,67,67,,-0.040500000000000015,0.0,0.0
1163,hydro_reservoir,2030,5,68,68,,-0.040500000000000015,0.0,0.0
1164,hydro_reservoir,2030,5,69,69,,-0.040500000000000015,0.0,0.0
1165,hydro_reservoir,2030,5,70,70,,-0.040500000000000015,0.0,0.0
1166,hydro_reservoir,2030,5,71,71,,-0.040500000000000015,0.0,0.0
1167,hydro_reservoir,2030,5,72,72,,-0.040500000000000015,0.0,0.0
1168,hydro_reservoir,2030,5,73,73,,-0.040500000000000015,0.0,0.0
1169,hydro_reservoir,2030,5,74,74,,-0.040500000000000015,0.0,0.0
1170,hydro_reservoir,2030,5,75,75,,-0.040500000000000015,0.0,0.0
1171,hydro_reservoir,2030,5,76,76,,-0.040500000000000015,0.0,0.0
1172,hydro_reservoir,2030,5,77,77,,-0.040500000000000015,0.0,0.0
1173,hydro_reservoir,2030,5,78,78,,-0.040500000000000015,0.0,0.0
1174,hydro_reservoir,2030,5,79,79,,-0.040500000000000015,0.0,0.0
1175,hydro_reservoir,2030,5,80,80,,-0.040500000000000015,0.0,0.0
1176,hydro_reservoir,2030,5,81,81,,-0.040500000000000015,0.0,0.0
1177,hydro_reservoir,2030,5,82,82,,-0.040500000000000015,0.0,0.0
1178,hydro_reservoir,2030,5,83,83,,-0.040500000000000015,0.0,0.0
1179,hydro_reservoir,2030,5,84,84,,-0.040500000000000015,0.0,0.0
1180,hydro_reservoir,2030,5,85,85,,-0.040500000000000015,0.0,0.0
1181,hydro_reservoir,2030,5,86,86,,-0.040500000000000015,0.0,0.0
1182,hydro_reservoir,2030,5,87,87,,-0.040500000000000015,0.0,0.0
1183,hydro_reservoir,2030,5,88,88,,-0.040500000000000015,0.0,0.0
1184,hydro_reservoir,2030,5,89,89,,-0.040500000000000015,0.0,0.0
1185,hydro_reservoir,2030,5,90,90,,-0.040500000000000015,0.0,0.0
1186,hydro_reservoir,2030,5,91,91,,-0.040500000000000015,0.0,0.0
1187,hydro_reservoir,2030,5,92,92,,-0.040500000000000015,0.0,0.0
1188,hydro_reservoir,2030,5,93,93,,-0.040500000000000015,0.0,0.0
1189,hydro_reservoir,2030,5,94,94,,-0.040500000000000015,0.0,0.0
1190,hydro_reservoir,2030,5,95,95,,-0.040500000000000015,0.0,0.0
1191,hydro_reservoir,2030,5,96,96,,-0.040500000000000015,0.0,0.0
1192,hydro_reservoir,2030,5,97,97,,-0.040500000000000015,0.0,0.0
1193,hydro_reservoir,2030,5,98,98,,-0.040500000000000015,0.0,0.0
1194,hydro_reservoir,2030,5,99,99,,-0.040500000000000015,0.0,0.0
1195,hydro_reservoir,2030,5,100,100,,-0.040500000000000015,0.0,0.0
1196,hydro_reservoir,2030,5,101,101,,-0.040500000000000015,0.0,0.0
1197,hydro_reservoir,2030,5,102,102,,-0.040500000000000015,0.0,0.0
1198,hydro_reservoir,2030,5,103,103,,-0.040500000000000015,0.0,0.0
1199,hydro_reservoir,2030,5,104,104,,-0.040500000000000015,0.0,0.0
1200,hydro_reservoir,2030,5,105,105,,-0.040500000000000015,0.0,0.0
1201,hydro_reservoir,2030,5,106,106,,-0.040500000000000015,0.0,0.0
1202,hydro_reservoir,2030,5,107,107,,-0.040500000000000015,0.0,0.0
1203,hydro_reservoir,2030,5,108,108,,-0.040500000000000015,0.0,0.0
1204,hydro_reservoir,2030,5,109,109,,-0.040500000000000015,0.0,0.0
1205,hydro_reservoir,2030,5,110,110,,-0.040500000000000015,0.0,0.0
1206,hydro_reservoir,2030,5,111,111,,-0.040500000000000015,0.0,0.0
1207,hydro_reservoir,2030,5,112,112,,-0.040500000000000015,0.0,0.0
1208,hydro_reservoir,2030,5,113,113,,-0.040500000000000015,0.0,0.0
1209,hydro_reservoir,2030,5,114,114,,-0.040500000000000015,0.0,0.0
1210,hydro_reservoir,2030,5,115,115,,-0.040500000000000015,0.0,0.0
1211,hydro_reservoir,2030,5,116,116,,-0.040500000000000015,0.0,0.0
1212,hydro_reservoir,2030,5,117,117,,-0.040500000000000015,0.0,0.0
1213,hydro_reservoir,2030,5,118,118,,-0.040500000000000015,0.0,0.0
1214,hydro_reservoir,2030,5,119,119,,-0.040500000000000015,0.0,0.0
1215,hydro_reservoir,2030,5,120,120,,-0.040500000000000015,0.0,0.0
1216,hydro_reservoir,2030,5,121,121,,-0.040500000000000015,0.0,0.0
1217,hydro_reservoir,2030,5,122,122,,-0.040500000000000015,0.0,0.0
1218,hydro_reservoir,2030,5,123,123,,-0.040500000000000015,0.0,0.0
1219,hydro_reservoir,2030,5,124,124,,-0.040500000000000015,0.0,0.0
1220,hydro_reservoir,2030,5,125,125,,-0.040500000000000015,0.0,0.0
1221,hydro_reservoir,2030,5,126,126,,-0.040500000000000015,0.0,0.0
1222,hydro_reservoir,2030,5,127,127,,-0.040500000000000015,0.0,0.0
1223,hydro_reservoir,2030,5,128,128,,-0.040500000000000015,0.0,0.0
1224,hydro_reservoir,2030,5,129,129,,-0.040500000000000015,0.0,0.0
1225,hydro_reservoir,2030,5,130,130,,-0.040500000000000015,0.0,0.0
1226,hydro_reservoir,2030,5,131,131,,-0.040500000000000015,0.0,0.0
1227,hydro_reservoir,2030,5,132,132,,-0.040500000000000015,0.0,0.0
1228,hydro_reservoir,2030,5,133,133,,-0.040500000000000015,0.0,0.0
1229,hydro_reservoir,2030,5,134,134,,-0.040500000000000015,0.0,0.0
1230,hydro_reservoir,2030,5,135,135,,-0.040500000000000015,0.0,0.0
1231,hydro_reservoir,2030,5,136,136,,-0.040500000000000015,0.0,0.0
1232,hydro_reservoir,2030,5,137,137,,-0.040500000000000015,0.0,0.0
1233,hydro_reservoir,2030,5,138,138,,-0.040500000000000015,0.0,0.0
1234,hydro_reservoir,2030,5,139,139,,-0.040500000000000015,0.0,0.0
1235,hydro_reservoir,2030,5,140,140,,-0.040500000000000015,0.0,0.0
1236,hydro_reservoir,2030,5,141,141,,-0.040500000000000015,0.0,0.0
1237,hydro_reservoir,2030,5,142,142,,-0.040500000000000015,0.0,0.0
1238,hydro_reservoir,2030,5,143,143,,-0.040500000000000015,0.0,0.0
1239,hydro_reservoir,2030,5,144,144,,-0.040500000000000015,0.0,0.0
1240,hydro_reservoir,2030,5,145,145,,-0.040500000000000015,0.0,0.0
1241,hydro_reservoir,2030,5,146,146,,-0.040500000000000015,0.0,0.0
1242,hydro_reservoir,2030,5,147,147,,-0.040500000000000015,0.0,0.0
1243,hydro_reservoir,2030,5,148,148,,-0.040500000000000015,0.0,0.0
1244,hydro_reservoir,2030,5,149,149,,-0.040500000000000015,0.0,0.0
1245,hydro_reservoir,2030,5,150,150,,-0.040500000000000015,0.0,0.0
1246,hydro_reservoir,2030,5,151,151,,-0.040500000000000015,0.0,0.0
1247,hydro_reservoir,2030,5,152,152,,-0.040500000000000015,0.0,0.0
1248,hydro_reservoir,2030,5,153,153,,-0.040500000000000015,0.0,0.0
1249,hydro_reservoir,2030,5,154,154,,-0.040500000000000015,0.0,0.0
1250,hydro_reservoir,2030,5,155,155,,-0.040500000000000015,0.0,0.0
1251,hydro_reservoir,2030,5,156,156,,-0.040500000000000015,0.0,0.0
1252,hydro_reservoir,2030,5,157,157,,-0.040500000000000015,0.0,0.0
1253,hydro_reservoir,2030,5,158,158,,-0.040500000000000015,0.0,0.0
1254,hydro_reservoir,2030,5,159,159,,-0.040500000000000015,0.0,0.0
1255,hydro_reservoir,2030,5,160,160,,-0.040500000000000015,0.0,0.0
1256,hydro_reservoir,2030,5,161,161,,-0.040500000000000015,0.0,0.0
1257,hydro_reservoir,2030,5,162,162,,-0.040500000000000015,0.0,0.0
1258,hydro_reservoir,2030,5,163,163,,-0.040500000000000015,0.0,0.0
1259,hydro_reservoir,2030,5,164,164,,-0.040500000000000015,0.0,0.0
1260,hydro_reservoir,2030,5,165,165,,-0.040500000000000015,0.0,0.0
1261,hydro_reservoir,2030,5,166,166,,-0.040500000000000015,0.0,0.0
1262,hydro_reservoir,2030,5,167,167,,-0.040500000000000015,0.0,0.0
1263,hydro_reservoir,2030,5,168,168,,-0.040500000000000015,0.0,0.0
1264,hydro_reservoir,2030,5,169,169,,-0.040500000000000015,0.0,0.0
1265,hydro_reservoir,2030,5,170,170,,-0.040500000000000015,0.0,0.0
1266,hydro_reservoir,2030,5,171,171,,-0.040500000000000015,0.0,0.0
1267,hydro_reservoir,2030,5,172,172,,-0.040500000000000015,0.0,0.0
1268,hydro_reservoir,2030,5,173,173,,-0.040500000000000015,0.0,0.0
1269,hydro_reservoir,2030,5,174,174,,-0.040500000000000015,0.0,0.0
1270,hydro_reservoir,2030,5,175,175,,-0.040500000000000015,0.0,0.0
1271,hydro_reservoir,2030,5,176,176,,-0.040500000000000015,0.0,0.0
1272,hydro_reservoir,2030,5,177,177,,-0.040500000000000015,0.0,0.0
1273,hydro_reservoir,2030,5,178,178,,-0.040500000000000015,0.0,0.0
1274,hydro_reservoir,2030,5,179,179,,-0.040500000000000015,0.0,0.0
1275,hydro_reservoir,2030,5,180,180,,-0.040500000000000015,0.0,0.0
1276,hydro_reservoir,2030,5,181,181,,-0.040500000000000015,0.0,0.0
1277,hydro_reservoir,2030,5,182,182,,-0.040500000000000015,0.0,0.0
1278,hydro_reservoir,2030,5,183,183,,-0.040500000000000015,0.0,0.0
1279,hydro_reservoir,2030,5,184,184,,-0.040500000000000015,0.0,0.0
1280,hydro_reservoir,2030,5,185,185,,-0.040500000000000015,0.0,0.0
1281,hydro_reservoir,2030,5,186,186,,-0.040500000000000015,0.0,0.0
1282,hydro_reservoir,2030,5,187,187,,-0.040500000000000015,0.0,0.0
1283,hydro_reservoir,2030,5,188,188,,-0.040500000000000015,0.0,0.0
1284,hydro_reservoir,2030,5,189,189,,-0.040500000000000015,0.0,0.0
1285,hydro_reservoir,2030,5,190,190,,-0.040500000000000015,0.0,0.0
1286,hydro_reservoir,2030,5,191,191,,-0.040500000000000015,0.0,0.0
1287,hydro_reservoir,2030,5,192,192,,-0.040500000000000015,0.0,0.0
1288,hydro_reservoir,2030,5,193,193,,-0.040500000000000015,0.0,0.0
1289,hydro_reservoir,2030,5,194,194,,-0.040500000000000015,0.0,0.0
1290,hydro_reservoir,2030,5,195,195,,-0.040500000000000015,0.0,0.0
1291,hydro_reservoir,2030,5,196,196,,-0.040500000000000015,0.0,0.0
1292,hydro_reservoir,2030,5,197,197,,-0.040500000000000015,0.0,0.0
1293,hydro_reservoir,2030,5,198,198,,-0.040500000000000015,0.0,0.0
1294,hydro_reservoir,2030,5,199,199,,-0.040500000000000015,0.0,0.0
1295,hydro_reservoir,2030,5,200,200,,-0.040500000000000015,0.0,0.0
1296,hydro_reservoir,2030,5,201,201,,-0.040500000000000015,0.0,0.0
1297,hydro_reservoir,2030,5,202,202,,-0.040500000000000015,0.0,0.0
1298,hydro_reservoir,2030,5,203,203,,-0.040500000000000015,0.0,0.0
1299,hydro_reservoir,2030,5,204,204,,-0.040500000000000015,0.0,0.0
1300,hydro_reservoir,2030,5,205,205,,-0.040500000000000015,0.0,0.0
1301,hydro_reservoir,2030,5,206,206,,-0.040500000000000015,0.0,0.0
1302,hydro_reservoir,2030,5,207,207,,-0.040500000000000015,0.0,0.0
1303,hydro_reservoir,2030,5,208,208,,-0.040500000000000015,0.0,0.0
1304,hydro_reservoir,2030,5,209,209,,-0.040500000000000015,0.0,0.0
1305,hydro_reservoir,2030,5,210,210,,-0.040500000000000015,0.0,0.0
1306,hydro_reservoir,2030,5,211,211,,-0.040500000000000015,0.0,0.0
1307,hydro_reservoir,2030,5,212,212,,-0.040500000000000015,0.0,0.0
1308,hydro_reservoir,2030,5,213,213,,-0.040500000000000015,0.0,0.0
1309,hydro_reservoir,2030,5,214,214,,-0.040500000000000015,0.0,0.0
1310,hydro_reservoir,2030,5,215,215,,-0.040500000000000015,0.0,0.0
1311,hydro_reservoir,2030,5,216,216,,-0.040500000000000015,0.0,0.0
1312,hydro_reservoir,2030,5,217,217,,-0.040500000000000015,0.0,0.0
1313,hydro_reservoir,2030,5,218,218,,-0.040500000000000015,0.0,0.0
1314,hydro_reservoir,2030,5,219,219,,-0.040500000000000015,0.0,0.0
1315,hydro_reservoir,2030,5,220,220,,-0.040500000000000015,0.0,0.0
1316,hydro_reservoir,2030,5,221,221,,-0.040500000000000015,0.0,0.0
1317,hydro_reservoir,2030,5,222,222,,-0.04050000000000002,0.0,0.0
1318,hydro_reservoir,2030,5,223,223,,-0.04050000000000002,0.0,0.0
1319,hydro_reservoir,2030,5,224,224,,-0.04050000000000002,0.0,0.0
1320,hydro_reservoir,2030,5,225,225,,-0.04050000000000002,0.0,0.0
1321,hydro_reservoir,2030,5,226,226,,-0.04050000000000002,0.0,0.0
1322,hydro_reservoir,2030,5,227,227,,-0.04050000000000002,0.0,0.0
1323,hydro_reservoir,2030,5,228,228,,-0.04050000000000002,0.0,0.0
1324,hydro_reservoir,2030,5,229,229,,-0.04050000000000002,0.0,0.0
1325,hydro_reservoir,2030,5,230,230,,-0.04050000000000002,0.0,0.0
1326,hydro_reservoir,2030,5,231,231,,-0.04050000000000002,0.0,0.0
1327,hydro_reservoir,2030,5,232,232,,-0.04050000000000002,0.0,0.0
1328,hydro_reservoir,2030,5,233,233,,-0.04050000000000002,0.0,0.0
1329,hydro_reservoir,2030,5,234,234,,-0.04050000000000002,0.0,0.0
1330,hydro_reservoir,2030,5,235,235,,-0.04050000000000002,0.0,0.0
1331,hydro_reservoir,2030,5,236,236,,-0.04050000000000002,0.0,0.0
1332,hydro_reservoir,2030,5,237,237,,-0.04050000000000002,0.0,0.0
1333,hydro_reservoir,2030,5,238,238,,-0.04050000000000002,0.0,0.0
1334,hydro_reservoir,2030,5,239,239,,-0.04050000000000002,0.0,0.0
1335,hydro_reservoir,2030,5,240,240,,-0.04050000000000002,0.0,0.0
1336,hydro_reservoir,2030,5,241,241,,-0.04050000000000002,0.0,0.0
1337,hydro_reservoir,2030,5,242,242,,-0.04050000000000002,0.0,0.0
1338,hydro_reservoir,2030,5,243,243,,-0.04050000000000002,0.0,0.0
1339,hydro_reservoir,2030,5,244,244,,-0.04050000000000002,0.0,0.0
1340,hydro_reservoir,2030,5,245,245,,-0.04050000000000002,0.0,0.0
1341,hydro_reservoir,2030,5,246,246,,-0.04050000000000002,0.0,0.0
1342,hydro_reservoir,2030,5,247,247,,-0.04050000000000002,0.0,0.0
1343,hydro_reservoir,2030,5,248,248,,-0.04050000000000002,0.0,0.0
1344,hydro_reservoir,2030,5,249,249,,-0.04050000000000002,0.0,0.0
1345,hydro_reservoir,2030,5,250,250,,-0.04050000000000002,0.0,0.0
1346,hydro_reservoir,2030,5,251,251,,-0.04050000000000002,0.0,0.0
1347,hydro_reservoir,2030,5,252,252,,-0.04050000000000002,0.0,0.0
1348,hydro_reservoir,2030,5,253,253,,-0.04050000000000002,0.0,0.0
1349,hydro_reservoir,2030,5,254,254,,-0.04050000000000002,0.0,0.0
1350,hydro_reservoir,2030,5,255,255,,-0.04050000000000002,0.0,0.0
1351,hydro_reservoir,2030,5,256,256,,-0.04050000000000002,0.0,0.0
1352,hydro_reservoir,2030,5,257,257,,-0.04050000000000002,0.0,0.0
1353,hydro_reservoir,2030,5,258,258,,-0.04050000000000002,0.0,0.0
1354,hydro_reservoir,2030,5,259,259,,-0.04050000000000002,0.0,0.0
1355,hydro_reservoir,2030,5,260,260,,-0.04050000000000002,0.0,0.0
1356,hydro_reservoir,2030,5,261,261,,-0.04050000000000002,0.0,0.0
1357,hydro_reservoir,2030,5,262,262,,-0.04050000000000002,0.0,0.0
1358,hydro_reservoir,2030,5,263,263,,-0.04050000000000002,0.0,0.0
1359,hydro_reservoir,2030,5,264,264,,-0.04050000000000002,0.0,0.0
1360,hydro_reservoir,2030,5,265,265,,-0.04050000000000002,0.0,0.0
1361,hydro_reservoir,2030,5,266,266,,-0.04050000000000002,0.0,0.0
1362,hydro_reservoir,2030,5,267,267,,-0.04050000000000002,0.0,0.0
1363,hydro_reservoir,2030,5,268,268,,-0.04050000000000002,0.0,0.0
1364,hydro_reservoir,2030,5,269,269,,-0.04050000000000002,0.0,0.0
1365,hydro_reservoir,2030,5,270,270,,-0.04050000000000002,0.0,0.0
1366,hydro_reservoir,2030,5,271,271,,-0.04050000000000002,0.0,0.0
1367,hydro_reservoir,2030,5,272,272,,-0.04050000000000002,0.0,0.0
1368,hydro_reservoir,2030,5,273,273,,-0.04050000000000002,0.0,0.0
1369,hydro_reservoir,2030,5,274,274,,-0.04050000000000002,0.0,0.0
1370,hydro_reservoir,2030,5,275,275,,-0.04050000000000002,0.0,0.0
1371,hydro_reservoir,2030,5,276,276,,-0.04050000000000002,0.0,0.0
1372,hydro_reservoir,2030,5,277,277,,-0.04050000000000002,0.0,0.0
1373,hydro_reservoir,2030,5,278,278,,-0.04050000000000002,0.0,0.0
1374,hydro_reservoir,2030,5,279,279,,-0.04050000000000002,0.0,0.0
1375,hydro_reservoir,2030,5,280,280,,-0.04050000000000002,0.0,0.0
1376,hydro_reservoir,2030,5,281,281,,-0.04050000000000002,0.0,0.0
1377,hydro_reservoir,2030,5,282,282,,-0.04050000000000002,0.0,0.0
1378,hydro_reservoir,2030,5,283,283,,-0.04050000000000002,0.0,0.0
1379,hydro_reservoir,2030,5,284,284,,-0.04050000000000002,0.0,0.0
1380,hydro_reservoir,2030,5,285,285,,-0.04050000000000002,0.0,0.0
1381,hydro_reservoir,2030,5,286,286,,-0.04050000000000002,0.0,0.0
1382,hydro_reservoir,2030,5,287,287,,-0.04050000000000002,0.0,0.0
1383,hydro_reservoir,2030,5,288,288,,-0.04050000000000002,0.0,0.0
1384,hydro_reservoir,2030,5,289,289,,-0.04050000000000002,0.0,0.0
1385,hydro_reservoir,2030,5,290,290,,-0.04050000000000002,0.0,0.0
1386,hydro_reservoir,2030,5,291,291,,-0.04050000000000002,0.0,0.0
1387,hydro_reservoir,2030,5,292,292,,-0.04050000000000002,0.0,0.0
1388,hydro_reservoir,2030,5,293,293,,-0.04050000000000002,0.0,0.0
1389,hydro_reservoir,2030,5,294,294,,-0.04050000000000002,0.0,0.0
1390,hydro_reservoir,2030,5,295,295,,-0.04050000000000002,0.0,0.0
1391,hydro_reservoir,2030,5,296,296,,-0.04050000000000002,0.0,0.0
1392,hydro_reservoir,2030,5,297,297,,-0.04050000000000002,0.0,0.0
1393,hydro_reservoir,2030,5,298,298,,-0.04050000000000002,0.0,0.0
1394,hydro_reservoir,2030,5,299,299,,-0.04050000000000002,0.0,0.0
1395,hydro_reservoir,2030,5,300,300,,-0.04050000000000002,0.0,0.0
1396,hydro_reservoir,2030,5,301,301,,-0.04050000000000002,0.0,0.0
1397,hydro_reservoir,2030,5,302,302,,-0.04050000000000002,0.0,0.0
1398,hydro_reservoir,2030,5,303,303,,-0.04050000000000002,0.0,0.0
1399,hydro_reservoir,2030,5,304,304,,-0.04050000000000002,0.0,0.0
1400,hydro_reservoir,2030,5,305,305,,-0.04050000000000002,0.0,0.0
1401,hydro_reservoir,2030,5,306,306,,-0.04050000000000002,0.0,0.0
1402,hydro_reservoir,2030,5,307,307,,-0.04050000000000002,0.0,0.0
1403,hydro_reservoir,2030,5,308,308,,-0.04050000000000002,0.0,0.0
1404,hydro_reservoir,2030,5,309,309,,-0.04050000000000002,0.0,0.0
1405,hydro_reservoir,2030,5,310,310,,-0.04050000000000002,0.0,0.0
1406,hydro_reservoir,2030,5,311,311,,-0.04050000000000002,0.0,0.0
1407,hydro_reservoir,2030,5,312,312,,-0.04050000000000002,0.0,0.0
1408,hydro_reservoir,2030,5,313,313,,-0.04050000000000002,0.0,0.0
1409,hydro_reservoir,2030,5,314,314,,-0.04050000000000002,0.0,0.0
1410,hydro_reservoir,2030,5,315,315,,-0.04050000000000002,0.0,0.0
1411,hydro_reservoir,2030,5,316,316,,-0.04050000000000002,0.0,0.0
1412,hydro_reservoir,2030,5,317,317,,-0.04050000000000002,0.0,0.0
1413,hydro_reservoir,2030,5,318,318,,-0.04050000000000002,0.0,0.0
1414,hydro_reservoir,2030,5,319,319,,-0.04050000000000002,0.0,0.0
1415,hydro_reservoir,2030,5,320,320,,-0.04050000000000002,0.0,0.0
1416,hydro_reservoir,2030,5,321,321,,-0.04050000000000002,0.0,0.0
1417,hydro_reservoir,2030,5,322,322,,-0.04050000000000002,0.0,0.0
1418,hydro_reservoir,2030,5,323,323,,-0.04050000000000002,0.0,0.0
1419,hydro_reservoir,2030,5,324,324,,-0.04050000000000002,0.0,0.0
1420,hydro_reservoir,2030,5,325,325,,-0.04050000000000002,0.0,0.0
1421,hydro_reservoir,2030,5,326,326,,-0.04050000000000002,0.0,0.0
1422,hydro_reservoir,2030,5,327,327,,-0.04050000000000002,0.0,0.0
1423,hydro_reservoir,2030,5,328,328,,-0.04050000000000002,0.0,0.0
1424,hydro_reservoir,2030,5,329,329,,-0.04050000000000002,0.0,0.0
1425,hydro_reservoir,2030,5,330,330,,-0.04050000000000002,0.0,0.0
1426,hydro_reservoir,2030,5,331,331,,-0.04050000000000002,0.0,0.0
1427,hydro_reservoir,2030,5,332,332,,-0.04050000000000002,0.0,0.0
1428,hydro_reservoir,2030,5,333,333,,-0.04050000000000002,0.0,0.0
1429,hydro_reservoir,2030,5,334,334,,-0.04050000000000002,0.0,0.0
1430,hydro_reservoir,2030,5,335,335,,-0.04050000000000002,0.0,0.0
1431,hydro_reservoir,2030,5,336,336,,-0.04050000000000002,0.0,0.0
1432,hydro_reservoir,2030,5,337,337,,-0.04050000000000002,0.0,0.0
1433,hydro_reservoir,2030,5,338,338,,-0.04050000000000002,0.0,0.0
1434,hydro_reservoir,2030,5,339,339,,-0.04050000000000002,0.0,0.0
1435,hydro_reservoir,2030,5,340,340,,-0.04050000000000002,0.0,0.0
1436,hydro_reservoir,2030,5,341,341,,-0.04050000000000002,0.0,0.0
1437,hydro_reservoir,2030,5,342,342,,-0.04050000000000002,0.0,0.0
1438,hydro_reservoir,2030,5,343,343,,-0.04050000000000002,0.0,0.0
1439,hydro_reservoir,2030,5,344,344,,-0.04050000000000002,0.0,0.0
1440,hydro_reservoir,2030,5,345,345,,-0.04050000000000002,0.0,0.0
1441,hydro_reservoir,2030,5,346,346,,-0.04050000000000002,0.0,0.0
1442,hydro_reservoir,2030,5,347,347,,-0.04050000000000002,0.0,0.0
1443,hydro_reservoir,2030,5,348,348,,-0.04050000000000002,0.0,0.0
1444,hydro_reservoir,2030,5,349,349,,-0.04050000000000002,0.0,0.0
1445,hydro_reservoir,2030,5,350,350,,-0.04050000000000002,0.0,0.0
1446,hydro_reservoir,2030,5,351,351,,-0.04050000000000002,0.0,0.0
1447,hydro_reservoir,2030,5,352,352,,-0.04050000000000002,0.0,0.0
1448,hydro_reservoir,2030,5,353,353,,-0.04050000000000002,0.0,0.0
1449,hydro_reservoir,2030,5,354,354,,-0.04050000000000002,0.0,0.0
1450,hydro_reservoir,2030,5,355,355,,-0.04050000000000002,0.0,0.0
1451,hydro_reservoir,2030,5,356,356,,-0.04050000000000002,0.0,0.0
1452,hydro_reservoir,2030,5,357,357,,-0.04050000000000002,0.0,0.0
1453,hydro_reservoir,2030,5,358,358,,-0.04050000000000002,0.0,0.0
1454,hydro_reservoir,2030,5,359,359,,-0.04050000000000002,0.0,0.0
1455,hydro_reservoir,2030,5,360,360,,-0.04050000000000002,0.0,0.0
1456,hydro_reservoir,2030,5,361,361,,-0.04050000000000002,0.0,0.0
1457,hydro_reservoir,2030,5,362,362,,-0.04050000000000002,0.0,0.0
1458,hydro_reservoir,2030,5,363,363,,-0.04050000000000002,0.0,0.0
1459,hydro_reservoir,2030,5,364,364,,-0.04050000000000002,0.0,0.0
1460,hydro_reservoir,2030,5,365,365,,-0.04050000000000002,0.0,0.0
1461,hydro_reservoir,2030,8,1,1,,-0.004750000000000002,0.0,0.0
1462,hydro_reservoir,2030,8,2,2,,-0.004750000000000002,0.0,0.0
1463,hydro_reservoir,2030,8,3,3,,-0.004750000000000002,0.0,0.0
1464,hydro_reservoir,2030,8,4,4,,-0.004750000000000002,0.0,0.0
1465,hydro_reservoir,2030,8,5,5,,-0.004750000000000002,0.0,0.0
1466,hydro_reservoir,2030,8,6,6,,-0.004750000000000002,0.0,0.0
1467,hydro_reservoir,2030,8,7,7,,-0.004750000000000002,0.0,0.0
1468,hydro_reservoir,2030,8,8,8,,-0.004750000000000002,0.0,0.0
1469,hydro_reservoir,2030,8,9,9,,-0.004750000000000002,0.0,0.0
1470,hydro_reservoir,2030,8,10,10,,-0.004750000000000002,0.0,0.0
1471,hydro_reservoir,2030,8,11,11,,-0.004750000000000002,0.0,0.0
1472,hydro_reservoir,2030,8,12,12,,-0.004750000000000002,0.0,0.0
1473,hydro_reservoir,2030,8,13,13,,-0.004750000000000002,0.0,0.0
1474,hydro_reservoir,2030,8,14,14,,-0.004750000000000002,0.0,0.0
1475,hydro_reservoir,2030,8,15,15,,-0.004750000000000002,0.0,0.0
1476,hydro_reservoir,2030,8,16,16,,-0.004750000000000002,0.0,0.0
1477,hydro_reservoir,2030,8,17,17,,-0.004750000000000002,0.0,0.0
1478,hydro_reservoir,2030,8,18,18,,-0.004750000000000002,0.0,0.0
1479,hydro_reservoir,2030,8,19,19,,-0.004750000000000002,0.0,0.0
1480,hydro_reservoir,2030,8,20,20,,-0.004750000000000002,0.0,0.0
1481,hydro_reservoir,2030,8,21,21,,-0.004750000000000002,0.0,0.0
1482,hydro_reservoir,2030,8,22,22,,-0.004750000000000002,0.0,0.0
1483,hydro_reservoir,2030,8,23,23,,-0.004750000000000002,0.0,0.0
1484,hydro_reservoir,2030,8,24,24,,-0.004750000000000002,0.0,0.0
1485,hydro_reservoir,2030,8,25,25,,-0.004750000000000002,0.0,0.0
1486,hydro_reservoir,2030,8,26,26,,-0.004750000000000002,0.0,0.0
1487,hydro_reservoir,2030,8,27,27,,-0.004750000000000002,0.0,0.0
1488,hydro_reservoir,2030,8,28,28,,-0.004750000000000002,0.0,0.0
1489,hydro_reservoir,2030,8,29,29,,-0.004750000000000002,0.0,0.0
1490,hydro_reservoir,2030,8,30,30,,-0.004750000000000002,0.0,0.0
1491,hydro_reservoir,2030,8,31,31,,-0.004750000000000002,0.0,0.0
1492,hydro_reservoir,2030,8,32,32,,-0.004750000000000002,0.0,0.0
1493,hydro_reservoir,2030,8,33,33,,-0.004750000000000002,0.0,0.0
1494,hydro_reservoir,2030,8,34,34,,-0.004750000000000002,0.0,0.0
1495,hydro_reservoir,2030,8,35,35,,-0.004750000000000002,0.0,0.0
1496,hydro_reservoir,2030,8,36,36,,-0.004750000000000002,0.0,0.0
1497,hydro_reservoir,2030,8,37,37,,-0.004750000000000002,0.0,0.0
1498,hydro_reservoir,2030,8,38,38,,-0.004750000000000002,0.0,0.0
1499,hydro_reservoir,2030,8,39,39,,-0.004750000000000002,0.0,0.0
1500,hydro_reservoir,2030,8,40,40,,-0.004750000000000002,0.0,0.0
1501,hydro_reservoir,2030,8,41,41,,-0.004750000000000002,0.0,0.0
1502,hydro_reservoir,2030,8,42,42,,-0.004750000000000002,0.0,0.0
1503,hydro_reservoir,2030,8,43,43,,-0.004750000000000002,0.0,0.0
1504,hydro_reservoir,2030,8,44,44,,-0.004750000000000002,0.0,0.0
1505,hydro_reservoir,2030,8,45,45,,-0.004750000000000002,0.0,0.0
