id,from_asset,to_asset,milestone_year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
397,wind_offshore,electrolizer,2030,1,1.0,1.0,13,13,0.0
398,wind_offshore,electrolizer,2030,1,1.0,1.0,14,14,0.0
399,wind_offshore,electrolizer,2030,1,1.0,1.0,15,15,0.0
400,wind_offshore,electrolizer,2030,1,1.0,1.0,16,16,0.0
401,wind_offshore,electrolizer,2030,1,1.0,1.0,17,17,0.0
402,wind_offshore,electrolizer,2030,1,1.0,1.0,18,18,0.0
403,wind_offshore,electrolizer,2030,1,1.0,1.0,19,19,0.0
404,wind_offshore,electrolizer,2030,1,1.0,1.0,20,20,0.0
405,wind_offshore,electrolizer,2030,1,1.0,1.0,21,21,0.0
406,wind_offshore,electrolizer,2030,1,1.0,1.0,22,22,0.0
407,wind_offshore,electrolizer,2030,1,1.0,1.0,23,23,0.0
408,wind_offshore,electrolizer,2030,1,1.0,1.0,24,24,0.0
409,ens,e_demand,2030,2,1.0,1.0,1,1,0.0
410,ens,e_demand,2030,2,1.0,1.0,2,2,0.0
411,ens,e_demand,2030,2,1.0,1.0,3,3,0.0
412,ens,e_demand,2030,2,1.0,1.0,4,4,0.0
413,ens,e_demand,2030,2,1.0,1.0,5,5,0.0
414,ens,e_demand,2030,2,1.0,1.0,6,6,0.0
415,ens,e_demand,2030,2,1.0,1.0,7,7,0.0
416,ens,e_demand,2030,2,1.0,1.0,8,8,0.0
417,ens,e_demand,2030,2,1.0,1.0,9,9,0.0
418,ens,e_demand,2030,2,1.0,1.0,10,10,0.0
419,ens,e_demand,2030,2,1.0,1.0,11,11,0.0
420,ens,e_demand,2030,2,1.0,1.0,12,12,0.0
421,ens,e_demand,2030,2,1.0,1.0,13,13,0.0
422,ens,e_demand,2030,2,1.0,1.0,14,14,0.0
423,ens,e_demand,2030,2,1.0,1.0,15,15,0.0
424,ens,e_demand,2030,2,1.0,1.0,16,16,0.0
425,ens,e_demand,2030,2,1.0,1.0,17,17,0.0
426,ens,e_demand,2030,2,1.0,1.0,18,18,0.0
427,ens,e_demand,2030,2,1.0,1.0,19,19,0.0
428,ens,e_demand,2030,2,1.0,1.0,20,20,0.0
429,ens,e_demand,2030,2,1.0,1.0,21,21,0.0
430,ens,e_demand,2030,2,1.0,1.0,22,22,0.0
431,ens,e_demand,2030,2,1.0,1.0,23,23,0.0
432,ens,e_demand,2030,2,1.0,1.0,24,24,0.0
433,ocgt,e_demand,2030,2,1.0,1.0,1,1,0.0
434,ocgt,e_demand,2030,2,1.0,1.0,2,2,0.0
435,ocgt,e_demand,2030,2,1.0,1.0,3,3,0.0
436,ocgt,e_demand,2030,2,1.0,1.0,4,4,0.0
437,ocgt,e_demand,2030,2,1.0,1.0,5,5,0.0
438,ocgt,e_demand,2030,2,1.0,1.0,6,6,0.0
439,ocgt,e_demand,2030,2,1.0,1.0,7,7,0.0
440,ocgt,e_demand,2030,2,1.0,1.0,8,8,0.0
441,ocgt,e_demand,2030,2,1.0,1.0,9,9,0.0
442,ocgt,e_demand,2030,2,1.0,1.0,10,10,0.0
443,ocgt,e_demand,2030,2,1.0,1.0,11,11,0.0
444,ocgt,e_demand,2030,2,1.0,1.0,12,12,0.0
445,ocgt,e_demand,2030,2,1.0,1.0,13,13,0.0
446,ocgt,e_demand,2030,2,1.0,1.0,14,14,0.0
447,ocgt,e_demand,2030,2,1.0,1.0,15,15,0.0
448,ocgt,e_demand,2030,2,1.0,1.0,16,16,0.0
449,ocgt,e_demand,2030,2,1.0,1.0,17,17,0.0
450,ocgt,e_demand,2030,2,1.0,1.0,18,18,0.0
451,ocgt,e_demand,2030,2,1.0,1.0,19,19,0.0
452,ocgt,e_demand,2030,2,1.0,1.0,20,20,0.0
453,ocgt,e_demand,2030,2,1.0,1.0,21,21,0.0
454,ocgt,e_demand,2030,2,1.0,1.0,22,22,0.0
455,ocgt,e_demand,2030,2,1.0,1.0,23,23,0.0
456,ocgt,e_demand,2030,2,1.0,1.0,24,24,0.0
457,wind,e_demand,2030,2,1.0,1.0,1,1,0.008562469798048925
458,wind,e_demand,2030,2,1.0,1.0,2,2,0.002662460094676778
459,wind,e_demand,2030,2,1.0,1.0,3,3,0.0006508570964998146
460,wind,e_demand,2030,2,1.0,1.0,4,4,0.00036261242131260574
461,wind,e_demand,2030,2,1.0,1.0,5,5,0.00012378401611573786
462,wind,e_demand,2030,2,1.0,1.0,6,6,6.006040409959067e-05
463,wind,e_demand,2030,2,1.0,1.0,7,7,8.404647068670969e-05
464,wind,e_demand,2030,2,1.0,1.0,8,8,0.0002756947459950434
465,wind,e_demand,2030,2,1.0,1.0,9,9,0.00047279133969328497
466,wind,e_demand,2030,2,1.0,1.0,10,10,0.0001518565441327905
467,wind,e_demand,2030,2,1.0,1.0,11,11,7.217116306334806e-05
468,wind,e_demand,2030,2,1.0,1.0,12,12,1.7648081422821413e-06
469,wind,e_demand,2030,2,1.0,1.0,13,13,9.800227447092233e-07
470,wind,e_demand,2030,2,1.0,1.0,14,14,5.293822975995497e-05
471,wind,e_demand,2030,2,1.0,1.0,15,15,0.00041701134152916694
472,wind,e_demand,2030,2,1.0,1.0,16,16,0.0009251468970234316
473,wind,e_demand,2030,2,1.0,1.0,17,17,0.0014980957084855166
474,wind,e_demand,2030,2,1.0,1.0,18,18,0.0053524611959095076
475,wind,e_demand,2030,2,1.0,1.0,19,19,0.014411354727736742
476,wind,e_demand,2030,2,1.0,1.0,20,20,0.032186847015191505
477,wind,e_demand,2030,2,1.0,1.0,21,21,0.05568704889100847
478,wind,e_demand,2030,2,1.0,1.0,22,22,0.07292795140466746
479,wind,e_demand,2030,2,1.0,1.0,23,23,0.07306823602396732
480,wind,e_demand,2030,2,1.0,1.0,24,24,0.06819111911665643
481,solar,e_demand,2030,2,1.0,1.0,1,1,0.0
482,solar,e_demand,2030,2,1.0,1.0,2,2,0.0
483,solar,e_demand,2030,2,1.0,1.0,3,3,0.0
484,solar,e_demand,2030,2,1.0,1.0,4,4,0.0
485,solar,e_demand,2030,2,1.0,1.0,5,5,0.0
486,solar,e_demand,2030,2,1.0,1.0,6,6,0.0
487,solar,e_demand,2030,2,1.0,1.0,7,7,0.0
488,solar,e_demand,2030,2,1.0,1.0,8,8,1.3162089794931585e-05
489,solar,e_demand,2030,2,1.0,1.0,9,9,0.0011977501713387744
490,solar,e_demand,2030,2,1.0,1.0,10,10,0.002802089261979162
491,solar,e_demand,2030,2,1.0,1.0,11,11,0.0048709304670188636
492,solar,e_demand,2030,2,1.0,1.0,12,12,0.006967531715989692
493,solar,e_demand,2030,2,1.0,1.0,13,13,0.008174854316270236
494,solar,e_demand,2030,2,1.0,1.0,14,14,0.007638798295531204
495,solar,e_demand,2030,2,1.0,1.0,15,15,0.0058008919387116656
496,solar,e_demand,2030,2,1.0,1.0,16,16,0.003995292529570597
497,solar,e_demand,2030,2,1.0,1.0,17,17,0.0028183623911801686
498,solar,e_demand,2030,2,1.0,1.0,18,18,0.0008675013728477635
499,solar,e_demand,2030,2,1.0,1.0,19,19,0.0
500,solar,e_demand,2030,2,1.0,1.0,20,20,0.0
501,solar,e_demand,2030,2,1.0,1.0,21,21,0.0
502,solar,e_demand,2030,2,1.0,1.0,22,22,0.0
503,solar,e_demand,2030,2,1.0,1.0,23,23,0.0
504,solar,e_demand,2030,2,1.0,1.0,24,24,0.0
505,electrolizer,h2_demand,2030,2,1.0,1.0,1,1,0.1
506,electrolizer,h2_demand,2030,2,1.0,1.0,2,2,0.1
507,electrolizer,h2_demand,2030,2,1.0,1.0,3,3,0.1
508,electrolizer,h2_demand,2030,2,1.0,1.0,4,4,0.1
509,electrolizer,h2_demand,2030,2,1.0,1.0,5,5,0.1
510,electrolizer,h2_demand,2030,2,1.0,1.0,6,6,0.1
511,electrolizer,h2_demand,2030,2,1.0,1.0,7,7,0.1
512,electrolizer,h2_demand,2030,2,1.0,1.0,8,8,0.1
513,electrolizer,h2_demand,2030,2,1.0,1.0,9,9,0.1
514,electrolizer,h2_demand,2030,2,1.0,1.0,10,10,0.1
515,electrolizer,h2_demand,2030,2,1.0,1.0,11,11,0.1
516,electrolizer,h2_demand,2030,2,1.0,1.0,12,12,0.1
517,electrolizer,h2_demand,2030,2,1.0,1.0,13,13,0.1
518,electrolizer,h2_demand,2030,2,1.0,1.0,14,14,0.1
519,electrolizer,h2_demand,2030,2,1.0,1.0,15,15,0.1
520,electrolizer,h2_demand,2030,2,1.0,1.0,16,16,0.1
521,electrolizer,h2_demand,2030,2,1.0,1.0,17,17,0.1
522,electrolizer,h2_demand,2030,2,1.0,1.0,18,18,0.1
523,electrolizer,h2_demand,2030,2,1.0,1.0,19,19,0.1
524,electrolizer,h2_demand,2030,2,1.0,1.0,20,20,0.1
525,electrolizer,h2_demand,2030,2,1.0,1.0,21,21,0.1
526,electrolizer,h2_demand,2030,2,1.0,1.0,22,22,0.1
527,electrolizer,h2_demand,2030,2,1.0,1.0,23,23,0.1
528,electrolizer,h2_demand,2030,2,1.0,1.0,24,24,0.1
529,e_demand,electrolizer,2030,2,1.0,1.0,1,1,0.15384615384615385
530,e_demand,electrolizer,2030,2,1.0,1.0,2,2,0.15384615384615385
531,e_demand,electrolizer,2030,2,1.0,1.0,3,3,0.15384615384615385
532,e_demand,electrolizer,2030,2,1.0,1.0,4,4,0.15384615384615385
533,e_demand,electrolizer,2030,2,1.0,1.0,5,5,0.15384615384615385
534,e_demand,electrolizer,2030,2,1.0,1.0,6,6,0.15384615384615385
535,e_demand,electrolizer,2030,2,1.0,1.0,7,7,0.15384615384615385
536,e_demand,electrolizer,2030,2,1.0,1.0,8,8,0.15384615384615385
537,e_demand,electrolizer,2030,2,1.0,1.0,9,9,0.15384615384615385
538,e_demand,electrolizer,2030,2,1.0,1.0,10,10,0.15384615384615385
539,e_demand,electrolizer,2030,2,1.0,1.0,11,11,0.15384615384615385
540,e_demand,electrolizer,2030,2,1.0,1.0,12,12,0.15384615384615385
541,e_demand,electrolizer,2030,2,1.0,1.0,13,13,0.15384615384615385
542,e_demand,electrolizer,2030,2,1.0,1.0,14,14,0.15384615384615385
543,e_demand,electrolizer,2030,2,1.0,1.0,15,15,0.15384615384615385
544,e_demand,electrolizer,2030,2,1.0,1.0,16,16,0.15384615384615385
545,e_demand,electrolizer,2030,2,1.0,1.0,17,17,0.15384615384615385
546,e_demand,electrolizer,2030,2,1.0,1.0,18,18,0.15384615384615385
547,e_demand,electrolizer,2030,2,1.0,1.0,19,19,0.15384615384615385
548,e_demand,electrolizer,2030,2,1.0,1.0,20,20,0.15384615384615385
549,e_demand,electrolizer,2030,2,1.0,1.0,21,21,0.15384615384615385
550,e_demand,electrolizer,2030,2,1.0,1.0,22,22,0.15384615384615385
551,e_demand,electrolizer,2030,2,1.0,1.0,23,23,0.15384615384615385
552,e_demand,electrolizer,2030,2,1.0,1.0,24,24,0.15384615384615385
553,wind_offshore,e_demand,2030,2,1.0,1.0,1,1,0.0
554,wind_offshore,e_demand,2030,2,1.0,1.0,2,2,0.0
555,wind_offshore,e_demand,2030,2,1.0,1.0,3,3,0.0
556,wind_offshore,e_demand,2030,2,1.0,1.0,4,4,0.0
557,wind_offshore,e_demand,2030,2,1.0,1.0,5,5,0.0
558,wind_offshore,e_demand,2030,2,1.0,1.0,6,6,0.0
559,wind_offshore,e_demand,2030,2,1.0,1.0,7,7,0.0
560,wind_offshore,e_demand,2030,2,1.0,1.0,8,8,0.0
561,wind_offshore,e_demand,2030,2,1.0,1.0,9,9,0.0
562,wind_offshore,e_demand,2030,2,1.0,1.0,10,10,0.0
563,wind_offshore,e_demand,2030,2,1.0,1.0,11,11,0.0
564,wind_offshore,e_demand,2030,2,1.0,1.0,12,12,0.0
565,wind_offshore,e_demand,2030,2,1.0,1.0,13,13,0.0
566,wind_offshore,e_demand,2030,2,1.0,1.0,14,14,0.0
567,wind_offshore,e_demand,2030,2,1.0,1.0,15,15,0.0
568,wind_offshore,e_demand,2030,2,1.0,1.0,16,16,0.0
569,wind_offshore,e_demand,2030,2,1.0,1.0,17,17,0.0
570,wind_offshore,e_demand,2030,2,1.0,1.0,18,18,0.0
571,wind_offshore,e_demand,2030,2,1.0,1.0,19,19,0.0
572,wind_offshore,e_demand,2030,2,1.0,1.0,20,20,0.0
573,wind_offshore,e_demand,2030,2,1.0,1.0,21,21,0.0
574,wind_offshore,e_demand,2030,2,1.0,1.0,22,22,0.0
575,wind_offshore,e_demand,2030,2,1.0,1.0,23,23,0.0
576,wind_offshore,e_demand,2030,2,1.0,1.0,24,24,0.0
577,battery,e_demand,2030,2,1.0,1.0,1,1,0.0
578,battery,e_demand,2030,2,1.0,1.0,2,2,0.0
579,battery,e_demand,2030,2,1.0,1.0,3,3,0.0
580,battery,e_demand,2030,2,1.0,1.0,4,4,0.0
581,battery,e_demand,2030,2,1.0,1.0,5,5,0.0
582,battery,e_demand,2030,2,1.0,1.0,6,6,0.0
583,battery,e_demand,2030,2,1.0,1.0,7,7,0.0
584,battery,e_demand,2030,2,1.0,1.0,8,8,0.0
585,battery,e_demand,2030,2,1.0,1.0,9,9,0.0
586,battery,e_demand,2030,2,1.0,1.0,10,10,0.0
587,battery,e_demand,2030,2,1.0,1.0,11,11,0.0
588,battery,e_demand,2030,2,1.0,1.0,12,12,0.0
589,battery,e_demand,2030,2,1.0,1.0,13,13,0.0
590,battery,e_demand,2030,2,1.0,1.0,14,14,0.0
591,battery,e_demand,2030,2,1.0,1.0,15,15,0.0
592,battery,e_demand,2030,2,1.0,1.0,16,16,0.0
593,battery,e_demand,2030,2,1.0,1.0,17,17,0.0
594,battery,e_demand,2030,2,1.0,1.0,18,18,0.0
595,battery,e_demand,2030,2,1.0,1.0,19,19,0.0
596,battery,e_demand,2030,2,1.0,1.0,20,20,0.0
597,battery,e_demand,2030,2,1.0,1.0,21,21,0.0
598,battery,e_demand,2030,2,1.0,1.0,22,22,0.0
599,battery,e_demand,2030,2,1.0,1.0,23,23,0.0
600,battery,e_demand,2030,2,1.0,1.0,24,24,0.0
601,h2_storage,h2_demand,2030,2,1.0,1.0,1,1,0.0
602,h2_storage,h2_demand,2030,2,1.0,1.0,2,2,0.0
603,h2_storage,h2_demand,2030,2,1.0,1.0,3,3,0.0
604,h2_storage,h2_demand,2030,2,1.0,1.0,4,4,0.0
605,h2_storage,h2_demand,2030,2,1.0,1.0,5,5,0.0
606,h2_storage,h2_demand,2030,2,1.0,1.0,6,6,0.0
607,h2_storage,h2_demand,2030,2,1.0,1.0,7,7,0.0
608,h2_storage,h2_demand,2030,2,1.0,1.0,8,8,0.0
609,h2_storage,h2_demand,2030,2,1.0,1.0,9,9,0.0
610,h2_storage,h2_demand,2030,2,1.0,1.0,10,10,0.0
611,h2_storage,h2_demand,2030,2,1.0,1.0,11,11,0.0
612,h2_storage,h2_demand,2030,2,1.0,1.0,12,12,0.0
613,h2_storage,h2_demand,2030,2,1.0,1.0,13,13,0.0
614,h2_storage,h2_demand,2030,2,1.0,1.0,14,14,0.0
615,h2_storage,h2_demand,2030,2,1.0,1.0,15,15,0.0
616,h2_storage,h2_demand,2030,2,1.0,1.0,16,16,0.0
617,h2_storage,h2_demand,2030,2,1.0,1.0,17,17,0.0
618,h2_storage,h2_demand,2030,2,1.0,1.0,18,18,0.0
619,h2_storage,h2_demand,2030,2,1.0,1.0,19,19,0.0
620,h2_storage,h2_demand,2030,2,1.0,1.0,20,20,0.0
621,h2_storage,h2_demand,2030,2,1.0,1.0,21,21,0.0
622,h2_storage,h2_demand,2030,2,1.0,1.0,22,22,0.0
623,h2_storage,h2_demand,2030,2,1.0,1.0,23,23,0.0
624,h2_storage,h2_demand,2030,2,1.0,1.0,24,24,0.0
625,hydro_reservoir,e_demand,2030,2,1.0,1.0,1,1,0.1345374099658002
626,hydro_reservoir,e_demand,2030,2,1.0,1.0,2,2,0.12834416402541873
627,hydro_reservoir,e_demand,2030,2,1.0,1.0,3,3,0.11736879973203446
628,hydro_reservoir,e_demand,2030,2,1.0,1.0,4,4,0.11673166581126412
629,hydro_reservoir,e_demand,2030,2,1.0,1.0,5,5,0.11492269823605195
630,hydro_reservoir,e_demand,2030,2,1.0,1.0,6,6,0.045498581956157996
631,hydro_reservoir,e_demand,2030,2,1.0,1.0,7,7,0.13121813583214842
632,hydro_reservoir,e_demand,2030,2,1.0,1.0,8,8,0.13093591737156554
633,hydro_reservoir,e_demand,2030,2,1.0,1.0,9,9,0.26786490656898015
634,hydro_reservoir,e_demand,2030,2,1.0,1.0,10,10,0.29233024967017346
635,hydro_reservoir,e_demand,2030,2,1.0,1.0,11,11,0.2958405871750345
636,hydro_reservoir,e_demand,2030,2,1.0,1.0,12,12,0.31082306198767673
637,hydro_reservoir,e_demand,2030,2,1.0,1.0,13,13,0.2792021797489912
638,hydro_reservoir,e_demand,2030,2,1.0,1.0,14,14,0.268060989041632
639,hydro_reservoir,e_demand,2030,2,1.0,1.0,15,15,0.27975972798954796
640,hydro_reservoir,e_demand,2030,2,1.0,1.0,16,16,0.27714104592189764
641,hydro_reservoir,e_demand,2030,2,1.0,1.0,17,17,0.26398397900247095
642,hydro_reservoir,e_demand,2030,2,1.0,1.0,18,18,0.26594032365796455
643,hydro_reservoir,e_demand,2030,2,1.0,1.0,19,19,0.2931842464795626
644,hydro_reservoir,e_demand,2030,2,1.0,1.0,20,20,0.261383814711164
645,hydro_reservoir,e_demand,2030,2,1.0,1.0,21,21,0.19420081713642254
646,hydro_reservoir,e_demand,2030,2,1.0,1.0,22,22,0.11666956389372002
647,hydro_reservoir,e_demand,2030,2,1.0,1.0,23,23,0.04643976736764756
648,hydro_reservoir,e_demand,2030,2,1.0,1.0,24,24,0.1181658118209814
649,water_borrower,hydro_reservoir,2030,2,0.0,1.0,1,1,0.0
650,water_borrower,hydro_reservoir,2030,2,0.0,1.0,2,2,0.0
651,water_borrower,hydro_reservoir,2030,2,0.0,1.0,3,3,0.0
652,water_borrower,hydro_reservoir,2030,2,0.0,1.0,4,4,0.0
653,water_borrower,hydro_reservoir,2030,2,0.0,1.0,5,5,0.0
654,water_borrower,hydro_reservoir,2030,2,0.0,1.0,6,6,0.0
655,water_borrower,hydro_reservoir,2030,2,0.0,1.0,7,7,0.0
656,water_borrower,hydro_reservoir,2030,2,0.0,1.0,8,8,0.0
657,water_borrower,hydro_reservoir,2030,2,0.0,1.0,9,9,0.0
658,water_borrower,hydro_reservoir,2030,2,0.0,1.0,10,10,0.0
659,water_borrower,hydro_reservoir,2030,2,0.0,1.0,11,11,0.0
660,water_borrower,hydro_reservoir,2030,2,0.0,1.0,12,12,0.0
661,water_borrower,hydro_reservoir,2030,2,0.0,1.0,13,13,0.0
662,water_borrower,hydro_reservoir,2030,2,0.0,1.0,14,14,0.0
663,water_borrower,hydro_reservoir,2030,2,0.0,1.0,15,15,0.0
664,water_borrower,hydro_reservoir,2030,2,0.0,1.0,16,16,0.0
665,water_borrower,hydro_reservoir,2030,2,0.0,1.0,17,17,0.0
666,water_borrower,hydro_reservoir,2030,2,0.0,1.0,18,18,0.0
667,water_borrower,hydro_reservoir,2030,2,0.0,1.0,19,19,0.0
668,water_borrower,hydro_reservoir,2030,2,0.0,1.0,20,20,0.0
669,water_borrower,hydro_reservoir,2030,2,0.0,1.0,21,21,0.0
670,water_borrower,hydro_reservoir,2030,2,0.0,1.0,22,22,0.0
671,water_borrower,hydro_reservoir,2030,2,0.0,1.0,23,23,0.0
672,water_borrower,hydro_reservoir,2030,2,0.0,1.0,24,24,0.0
673,h2_demand,h2_storage,2030,2,1.0,1.0,1,1,0.0
674,h2_demand,h2_storage,2030,2,1.0,1.0,2,2,0.0
675,h2_demand,h2_storage,2030,2,1.0,1.0,3,3,0.0
676,h2_demand,h2_storage,2030,2,1.0,1.0,4,4,0.0
677,h2_demand,h2_storage,2030,2,1.0,1.0,5,5,0.0
678,h2_demand,h2_storage,2030,2,1.0,1.0,6,6,0.0
679,h2_demand,h2_storage,2030,2,1.0,1.0,7,7,0.0
680,h2_demand,h2_storage,2030,2,1.0,1.0,8,8,0.0
681,h2_demand,h2_storage,2030,2,1.0,1.0,9,9,0.0
682,h2_demand,h2_storage,2030,2,1.0,1.0,10,10,0.0
683,h2_demand,h2_storage,2030,2,1.0,1.0,11,11,0.0
684,h2_demand,h2_storage,2030,2,1.0,1.0,12,12,0.0
685,h2_demand,h2_storage,2030,2,1.0,1.0,13,13,0.0
686,h2_demand,h2_storage,2030,2,1.0,1.0,14,14,0.0
687,h2_demand,h2_storage,2030,2,1.0,1.0,15,15,0.0
688,h2_demand,h2_storage,2030,2,1.0,1.0,16,16,0.0
689,h2_demand,h2_storage,2030,2,1.0,1.0,17,17,0.0
690,h2_demand,h2_storage,2030,2,1.0,1.0,18,18,0.0
691,h2_demand,h2_storage,2030,2,1.0,1.0,19,19,0.0
692,h2_demand,h2_storage,2030,2,1.0,1.0,20,20,0.0
693,h2_demand,h2_storage,2030,2,1.0,1.0,21,21,0.0
694,h2_demand,h2_storage,2030,2,1.0,1.0,22,22,0.0
695,h2_demand,h2_storage,2030,2,1.0,1.0,23,23,0.0
696,h2_demand,h2_storage,2030,2,1.0,1.0,24,24,0.0
697,wind_offshore,electrolizer,2030,2,1.0,1.0,1,1,0.0
698,wind_offshore,electrolizer,2030,2,1.0,1.0,2,2,0.0
699,wind_offshore,electrolizer,2030,2,1.0,1.0,3,3,0.0
700,wind_offshore,electrolizer,2030,2,1.0,1.0,4,4,0.0
701,wind_offshore,electrolizer,2030,2,1.0,1.0,5,5,0.0
702,wind_offshore,electrolizer,2030,2,1.0,1.0,6,6,0.0
703,wind_offshore,electrolizer,2030,2,1.0,1.0,7,7,0.0
704,wind_offshore,electrolizer,2030,2,1.0,1.0,8,8,0.0
705,wind_offshore,electrolizer,2030,2,1.0,1.0,9,9,0.0
706,wind_offshore,electrolizer,2030,2,1.0,1.0,10,10,0.0
707,wind_offshore,electrolizer,2030,2,1.0,1.0,11,11,0.0
708,wind_offshore,electrolizer,2030,2,1.0,1.0,12,12,0.0
709,wind_offshore,electrolizer,2030,2,1.0,1.0,13,13,0.0
710,wind_offshore,electrolizer,2030,2,1.0,1.0,14,14,0.0
711,wind_offshore,electrolizer,2030,2,1.0,1.0,15,15,0.0
712,wind_offshore,electrolizer,2030,2,1.0,1.0,16,16,0.0
713,wind_offshore,electrolizer,2030,2,1.0,1.0,17,17,0.0
714,wind_offshore,electrolizer,2030,2,1.0,1.0,18,18,0.0
715,wind_offshore,electrolizer,2030,2,1.0,1.0,19,19,0.0
716,wind_offshore,electrolizer,2030,2,1.0,1.0,20,20,0.0
717,wind_offshore,electrolizer,2030,2,1.0,1.0,21,21,0.0
718,wind_offshore,electrolizer,2030,2,1.0,1.0,22,22,0.0
719,wind_offshore,electrolizer,2030,2,1.0,1.0,23,23,0.0
720,wind_offshore,electrolizer,2030,2,1.0,1.0,24,24,0.0
721,smr_ccs,h2_demand,2030,2,1.0,1.0,1,1,0.0
722,smr_ccs,h2_demand,2030,2,1.0,1.0,2,2,0.0
723,smr_ccs,h2_demand,2030,2,1.0,1.0,3,3,0.0
724,smr_ccs,h2_demand,2030,2,1.0,1.0,4,4,0.0
725,smr_ccs,h2_demand,2030,2,1.0,1.0,5,5,0.0
726,smr_ccs,h2_demand,2030,2,1.0,1.0,6,6,0.0
727,smr_ccs,h2_demand,2030,2,1.0,1.0,7,7,0.0
728,smr_ccs,h2_demand,2030,2,1.0,1.0,8,8,0.0
729,smr_ccs,h2_demand,2030,2,1.0,1.0,9,9,0.0
730,smr_ccs,h2_demand,2030,2,1.0,1.0,10,10,0.0
731,smr_ccs,h2_demand,2030,2,1.0,1.0,11,11,0.0
732,smr_ccs,h2_demand,2030,2,1.0,1.0,12,12,0.0
733,smr_ccs,h2_demand,2030,2,1.0,1.0,13,13,0.0
734,smr_ccs,h2_demand,2030,2,1.0,1.0,14,14,0.0
735,smr_ccs,h2_demand,2030,2,1.0,1.0,15,15,0.0
736,smr_ccs,h2_demand,2030,2,1.0,1.0,16,16,0.0
737,smr_ccs,h2_demand,2030,2,1.0,1.0,17,17,0.0
738,smr_ccs,h2_demand,2030,2,1.0,1.0,18,18,0.0
739,smr_ccs,h2_demand,2030,2,1.0,1.0,19,19,0.0
740,smr_ccs,h2_demand,2030,2,1.0,1.0,20,20,0.0
741,smr_ccs,h2_demand,2030,2,1.0,1.0,21,21,0.0
742,smr_ccs,h2_demand,2030,2,1.0,1.0,22,22,0.0
743,smr_ccs,h2_demand,2030,2,1.0,1.0,23,23,0.0
744,smr_ccs,h2_demand,2030,2,1.0,1.0,24,24,0.0
745,e_demand,battery,2030,2,1.0,1.0,1,1,0.0
746,e_demand,battery,2030,2,1.0,1.0,2,2,0.0
747,e_demand,battery,2030,2,1.0,1.0,3,3,0.0
748,e_demand,battery,2030,2,1.0,1.0,4,4,0.0
749,e_demand,battery,2030,2,1.0,1.0,5,5,0.0
750,e_demand,battery,2030,2,1.0,1.0,6,6,0.0
751,e_demand,battery,2030,2,1.0,1.0,7,7,0.0
752,e_demand,battery,2030,2,1.0,1.0,8,8,0.0
753,e_demand,battery,2030,2,1.0,1.0,9,9,0.0
754,e_demand,battery,2030,2,1.0,1.0,10,10,0.0
755,e_demand,battery,2030,2,1.0,1.0,11,11,0.0
756,e_demand,battery,2030,2,1.0,1.0,12,12,0.0
757,e_demand,battery,2030,2,1.0,1.0,13,13,0.0
758,e_demand,battery,2030,2,1.0,1.0,14,14,0.0
759,e_demand,battery,2030,2,1.0,1.0,15,15,0.0
760,e_demand,battery,2030,2,1.0,1.0,16,16,0.0
761,e_demand,battery,2030,2,1.0,1.0,17,17,0.0
762,e_demand,battery,2030,2,1.0,1.0,18,18,0.0
763,e_demand,battery,2030,2,1.0,1.0,19,19,0.0
764,e_demand,battery,2030,2,1.0,1.0,20,20,0.0
765,e_demand,battery,2030,2,1.0,1.0,21,21,0.0
766,e_demand,battery,2030,2,1.0,1.0,22,22,0.0
767,e_demand,battery,2030,2,1.0,1.0,23,23,0.0
768,e_demand,battery,2030,2,1.0,1.0,24,24,0.0
769,hydro_reservoir,spillage,2030,2,0.0,1.0,1,1,0.0
770,hydro_reservoir,spillage,2030,2,0.0,1.0,2,2,0.0
771,hydro_reservoir,spillage,2030,2,0.0,1.0,3,3,0.0
772,hydro_reservoir,spillage,2030,2,0.0,1.0,4,4,0.0
773,hydro_reservoir,spillage,2030,2,0.0,1.0,5,5,0.0
774,hydro_reservoir,spillage,2030,2,0.0,1.0,6,6,0.0
775,hydro_reservoir,spillage,2030,2,0.0,1.0,7,7,0.0
776,hydro_reservoir,spillage,2030,2,0.0,1.0,8,8,0.0
777,hydro_reservoir,spillage,2030,2,0.0,1.0,9,9,0.0
778,hydro_reservoir,spillage,2030,2,0.0,1.0,10,10,0.0
779,hydro_reservoir,spillage,2030,2,0.0,1.0,11,11,0.0
780,hydro_reservoir,spillage,2030,2,0.0,1.0,12,12,0.0
781,hydro_reservoir,spillage,2030,2,0.0,1.0,13,13,0.0
782,hydro_reservoir,spillage,2030,2,0.0,1.0,14,14,0.0
783,hydro_reservoir,spillage,2030,2,0.0,1.0,15,15,0.0
784,hydro_reservoir,spillage,2030,2,0.0,1.0,16,16,0.0
785,hydro_reservoir,spillage,2030,2,0.0,1.0,17,17,0.0
786,hydro_reservoir,spillage,2030,2,0.0,1.0,18,18,0.0
787,hydro_reservoir,spillage,2030,2,0.0,1.0,19,19,0.0
788,hydro_reservoir,spillage,2030,2,0.0,1.0,20,20,0.0
789,hydro_reservoir,spillage,2030,2,0.0,1.0,21,21,0.0
790,hydro_reservoir,spillage,2030,2,0.0,1.0,22,22,0.0
791,hydro_reservoir,spillage,2030,2,0.0,1.0,23,23,0.0
